#{"t_start": 1768915873.7255538, "env_id": "LunarLander-v3"}
r,l,t
-84.300857,58,1.737775
-237.497561,91,2.741988
-184.162748,74,2.988941
-281.236142,127,4.149771
-163.614266,88,5.104703
-566.099458,104,6.103631
-366.664682,98,6.416861
-128.320672,118,7.569342
-303.821383,122,8.764505
-69.22831,84,9.810365
-182.114279,106,10.769837
-302.413231,95,11.790111
-94.5023,67,12.024313
-225.681363,98,13.246109
-204.821583,79,14.45142
-128.835139,70,14.682776
-275.121182,96,15.683039
-51.894099,115,16.779459
-228.13,93,17.052501
-97.472835,76,18.165473
-170.965448,75,19.083747
-411.192707,105,19.400107
-270.5439,107,20.488118
-88.350245,90,21.451116
-307.465707,106,22.48909
-257.833841,86,22.741482
-47.143329,83,23.799829
-424.604205,112,24.794096
-188.407463,84,25.624257
-164.609652,126,26.665423
-130.796732,77,26.902572
-159.212466,77,27.924736
-84.836899,55,28.082207
-85.156359,84,29.010099
-331.650682,107,30.062878
-155.149021,96,31.030611
-252.123835,121,31.38272
-89.919047,73,32.384465
-331.791674,102,33.351006
-115.301125,99,34.399224
-358.762429,98,34.6824
-109.950874,66,35.522086
-179.794329,99,36.468122
-198.226072,142,37.552621
-197.617627,84,37.796486
-74.087634,89,38.790604
-57.65536,67,39.749197
21.344868,89,40.007577
-354.444238,95,41.047274
-395.245348,86,41.962852
-94.077754,96,42.248902
-331.22296,93,43.371327
-293.660889,111,44.581524
-288.824813,137,45.628177
-151.172884,146,46.901412
-436.719308,113,48.129879
-265.341596,139,49.235265
-289.04604,123,50.353693
-125.622197,92,51.342605
-117.62868,64,51.531701
-117.404615,92,52.510651
-355.852652,87,53.411158
-48.204512,140,54.547115
-158.299811,75,55.455378
-440.638671,107,55.744026
-105.930539,81,56.698376
-138.125324,94,57.744663
-102.356461,65,57.930935
-118.807007,72,58.997344
-126.437529,91,60.111076
-218.491628,112,60.427788
-78.252206,146,62.339266
-302.314184,92,62.592835
-109.312384,114,63.611337
-323.583583,109,64.757077
-364.993603,104,65.748108
-125.967575,102,66.729722
-326.292442,102,67.009765
-237.987863,95,68.076817
-557.813335,139,69.165282
-206.02789,131,70.323542
-422.716118,95,71.400501
31.736149,93,72.323139
-225.936537,82,72.563427
-69.913761,71,73.551562
-185.754966,133,74.663348
-89.096587,175,75.858187
-185.225777,102,76.867999
-106.018361,85,77.84692
-142.501876,70,78.042563
-40.469293,69,78.955189
-137.938849,109,80.070392
-305.924038,86,80.334038
-25.092584,137,81.595427
-449.633928,87,82.686598
-189.822835,75,83.953651
-381.119552,135,85.827368
-335.504901,80,86.241336
-241.007919,105,88.043072
-138.495279,101,90.002797
-90.854139,79,91.98556
-41.762313,91,92.446678
-262.712761,135,94.588658
-267.888791,101,96.680647
-154.133137,150,98.717919
-71.956292,67,100.496071
-132.971873,119,102.500277
-82.793114,74,102.928221
-169.269774,84,105.006805
-241.452766,107,107.319225
-108.903013,128,109.545406
-327.357454,83,111.625027
-142.273527,119,112.28388
-116.425439,96,114.553236
-258.861535,84,116.714128
-122.392272,93,118.889299
-120.710753,104,119.466552
-320.943239,123,121.976371
-222.658791,114,124.59371
-394.295071,89,126.671208
-494.247723,133,128.800174
-362.312289,137,131.055111
-351.459173,109,133.231931
-385.37056,90,135.217744
-262.154013,97,135.808919
-114.814918,87,137.643856
-163.995427,109,139.951786
-286.772164,144,142.194704
-80.524306,66,143.894279
-220.068663,107,144.471311
-203.928268,102,146.85394
-289.226921,115,148.638333
-157.382283,144,151.151437
-175.127847,79,153.114111
-211.762858,114,155.146481
-216.641834,124,157.283326
-422.776865,78,157.731765
-146.85493,132,159.995953
-125.583259,80,161.929475
-174.150868,154,164.457275
-354.744326,93,166.625653
-170.340554,73,167.104666
-107.17105,140,171.147054
-61.809731,101,171.868499
-209.246594,77,174.05132
-103.851821,87,176.203167
-130.376177,91,176.817433
-50.333529,87,178.773367
-197.334816,101,180.826245
14.127598,151,183.215944
-566.373386,118,186.117708
-420.17628,81,188.273089
-625.258703,114,190.728837
-563.89577,74,192.827268
-570.399463,91,193.410324
-760.592365,122,196.16856
-1210.413821,191,200.796215
-437.42336,84,201.352812
-3087.127117,320,208.403859
-706.438619,94,211.005949
-911.043472,137,213.75802
-2594.799586,281,219.291404
-659.195935,106,221.567163
-757.25227,153,224.206894
-389.844253,91,226.656533
-585.096892,111,227.468291
-476.778223,84,229.854394
-564.183065,91,232.28353
-612.201562,107,234.736397
-692.013559,104,235.466049
-873.094968,122,238.046671
-1636.362262,198,242.889429
-1868.824345,237,247.95839
-847.437662,134,250.791292
-421.523548,79,251.056562
-532.377069,105,252.235034
-351.506333,78,253.28889
-568.351951,116,254.495398
-407.821936,75,254.711528
-897.171779,124,255.937674
-645.674473,88,257.022557
-580.561526,78,258.05368
-1491.790339,196,259.492566
-524.299612,79,260.545755
-682.309186,89,260.814588
-570.787632,90,261.938474
-665.624252,97,263.073098
-1067.17835,154,264.407209
-524.296386,77,265.454095
-591.896549,73,265.694512
-488.431253,109,266.723602
-759.626544,102,267.866658
-1176.043944,166,269.169939
-1612.087111,230,271.538455
-476.019888,74,272.554102
-683.147027,118,273.700797
-533.389223,73,273.923762
-990.156207,128,274.941831
-576.536147,83,276.024096
-515.820951,77,276.269473
-449.224838,88,277.401051
-506.127905,82,278.483536
-974.310477,135,279.790822
-431.030208,82,280.049264
-447.689385,81,281.123954
-1199.514171,165,282.53369
-599.76269,78,283.65066
-439.779311,76,284.668114
-840.095045,124,285.869839
-637.96169,88,286.144071
-707.40423,110,287.361161
-626.723885,88,288.440025
-2922.368511,316,291.045463
-839.308573,108,292.084929
-626.69404,107,293.154645
-1202.081443,157,294.476523
-3860.077361,353,298.06614
-541.551299,79,298.303765
-1519.570771,223,300.566057
-472.069065,76,301.648727
-451.450759,75,301.893831
-889.126489,119,303.090639
-551.054697,74,304.13579
-530.970165,101,305.187991
-530.751572,93,305.476128
-476.038501,87,306.642961
-1142.67338,155,307.995655
-578.431492,93,309.119579
-672.099979,87,310.259627
-700.972497,101,311.38552
-596.5526,74,311.61592
-2352.143646,237,313.933307
-486.234738,98,315.079486
-1215.060233,175,316.431101
-551.991597,114,317.636855
-1554.417441,189,319.00122
-783.769411,132,320.217738
-659.158287,95,321.335337
-3163.587626,302,324.649731
-604.2411,79,324.883293
-588.658175,91,325.981958
-2124.75881,253,328.448159
-1956.511157,203,329.937279
-568.386396,90,331.04074
-454.686666,75,332.068722
-662.893793,113,333.303128
-532.877966,73,333.529547
-596.962032,88,334.613536
-890.653996,136,335.83779
-1871.982711,237,338.187238
-1056.502656,141,339.454867
-974.930755,144,340.734285
-719.341018,122,341.934031
-629.736379,112,343.109304
-491.320571,98,344.267032
-989.279034,132,345.435278
-643.065212,77,345.673305
-384.618705,77,346.684191
-545.9554,83,347.682523
-561.390355,115,348.057829
-905.473949,167,350.251807
-693.044608,88,350.51736
-481.28998,82,351.620919
-761.105003,153,352.907765
-891.621212,132,354.109807
-461.552929,82,355.186354
-448.659103,82,356.18499
-471.077601,75,356.424842
-743.620493,95,357.464519
-2721.204577,286,359.856209
-822.050936,113,360.909708
-530.925432,79,361.968734
-615.331196,92,362.247064
-86.445072,114,363.452581
-91.98888,66,364.474552
-248.243578,120,365.684047
-147.277684,155,366.89425
-391.067702,96,368.037142
-222.634357,110,369.202352
-397.231573,120,369.566812
-199.736421,136,371.741879
-401.014228,136,373.01566
-196.584297,81,373.282177
-78.179014,69,374.336663
-33.00374,87,374.602337
-356.991058,91,375.782903
-316.221661,104,376.836021
-311.312129,114,377.995203
-371.408239,88,379.117891
-57.022687,86,379.35822
-112.994946,121,380.556506
-101.207848,100,381.674249
-274.93436,96,382.782167
-180.090703,147,384.078236
-65.166871,98,385.203082
-333.625737,89,385.470135
-183.223984,87,386.683712
-267.387258,115,388.862414
-103.102387,65,389.274122
-427.585203,127,391.109689
-168.121925,69,393.005475
-260.255753,196,395.810618
-128.167151,133,398.34715
-143.382384,129,401.027051
-270.965428,116,403.151675
-56.221336,97,405.400991
-234.016844,105,407.890976
-147.236924,151,410.48345
-347.665015,143,413.277585
-79.942725,71,415.458381
-97.97871,102,417.768835
-356.744077,138,420.584217
-51.578557,126,423.076215
-101.029237,81,423.643656
-79.926726,103,426.018564
-104.96906,104,428.499146
-98.587515,82,430.554574
-86.269234,71,431.066345
-214.767147,131,433.223572
-416.301656,119,435.572105
-435.250374,82,437.882141
-114.196915,88,438.527173
-542.443123,125,440.904869
-274.557375,170,445.299783
-41.366629,152,447.796142
-82.791317,145,450.352769
-448.144329,75,452.634474
-72.380865,107,453.314364
-376.31711,107,455.40355
-198.173706,162,459.86334
-98.945591,94,460.468313
-337.242839,186,464.764064
-93.068197,154,467.447493
-109.391827,85,469.384373
-138.275697,92,470.141355
-308.759159,89,472.618829
-446.704237,128,474.855536
-76.793476,82,476.763262
-65.757731,82,477.304643
-107.674427,74,479.210422
-78.220767,147,481.767328
-62.079001,113,483.872626
-99.579605,67,484.297209
-221.674973,132,486.847707
-156.479585,136,491.054401
-120.885481,112,491.839237
-421.983772,109,494.226829
-197.907519,140,496.638566
-278.058208,104,498.647973
-100.809899,78,500.568967
-46.946784,74,501.069433
-248.527976,95,503.422035
-71.926068,112,505.993247
-259.60657,105,508.276999
-93.586158,139,511.22916
-305.522385,128,513.442509
-67.092586,81,515.608714
-346.315898,101,516.314656
-165.555608,117,518.411518
-28.133848,139,521.128247
-99.614942,83,522.966888
-97.092317,103,524.919706
-439.20761,148,527.353892
-186.720494,89,529.250505
-222.850984,86,529.802438
-136.531708,89,531.631813
-204.075923,185,534.127524
-89.512343,65,536.177545
-122.193074,86,538.198752
-151.485985,64,538.611692
-280.572536,106,540.822925
-91.909629,84,542.811159
-425.882857,112,543.559019
-318.444408,97,545.758948
-289.748489,110,547.991184
-142.206806,141,550.616542
-121.728286,116,553.018039
-136.680659,99,555.296548
-327.077829,124,557.476899
-72.352211,136,559.92011
-107.376254,77,560.614278
-568.592996,148,564.815749
-96.274854,89,565.401075
-191.900301,108,567.571328
-271.355986,154,570.06607
-68.070114,145,574.423975
-12.46795,96,575.023425
-346.099047,124,577.507415
-57.535794,95,579.532852
-106.745054,167,582.232276
-76.329715,67,584.387466
-191.463878,186,586.943345
-313.928151,99,589.233707
-330.673555,133,591.769648
-305.699202,93,593.772506
-131.32756,76,594.34772
-122.799213,138,597.04055
-141.317524,160,601.238798
-59.456286,111,603.747822
-382.766234,127,606.510665
-296.709991,83,607.276525
-222.330523,168,611.920432
-389.942951,125,614.378669
-190.863494,110,615.203877
-52.263023,154,619.562119
-128.391989,172,622.276303
-539.829123,151,625.083201
-296.842759,106,627.627584
-722.760898,481,637.229332
-603.476647,87,637.82096
-387.467491,80,640.02607
-681.616396,110,642.340771
-638.854828,116,644.660459
-963.281537,221,648.10932
-513.777163,74,650.230812
-681.97765,87,652.357285
-855.208764,160,654.813297
-504.841468,77,656.989727
-575.736806,111,657.792619
-1570.621077,210,662.082718
-428.406058,85,664.117556
-488.059835,81,664.371963
-538.400788,434,668.842947
-580.904822,74,669.109004
-709.263662,100,671.367444
-483.124605,87,673.742293
-1380.235143,215,678.112241
-617.563063,77,678.574755
-1021.780792,156,681.416127
-1945.397412,381,689.075519
-1006.743479,167,693.248203
-670.260114,103,693.868824
-586.935179,87,695.964783
-1409.379539,208,700.667394
-417.507347,95,701.288126
-729.435988,116,703.843209
-585.494767,105,706.288601
-468.913196,81,708.587133
-530.887285,80,709.130099
-837.347547,149,713.337706
-724.860352,115,715.801743
-826.238787,144,718.159343
-724.180816,90,718.738933
-1683.110454,309,725.13084
-521.509804,103,727.524198
-668.85263,424,735.181041
-429.505934,87,737.295917
-513.401515,86,737.887774
-1317.142048,192,742.088484
-704.718149,122,744.540896
-604.472323,90,745.208459
-802.531372,117,747.59067
-657.042596,101,749.471666
-775.61568,99,751.764751
-574.014902,99,754.186585
-1042.089183,147,756.778106
-881.703942,143,759.358471
-853.46435,126,761.816208
-537.337221,77,762.280211
-805.067252,110,764.39338
-880.563972,135,766.792761
-637.5536,97,768.947908
-607.164825,77,771.153242
-704.978048,107,773.572345
-873.170058,110,774.266367
-960.539519,135,776.779372
-896.576997,117,779.338088
-841.476284,150,783.383613
-785.890242,157,785.841259
-1226.892875,181,788.340356
-526.489956,78,790.340867
-701.468641,96,792.599517
-928.138714,187,795.259439
-485.09481,83,797.254267
-542.515708,99,797.870716
-545.020326,385,805.086756
-778.587448,119,807.518347
-620.834023,89,809.774831
-718.333662,105,811.932886
-2026.017903,283,817.015453
-749.55154,134,819.486095
-359.606669,89,821.668903
-626.882513,96,824.096122
-1202.758621,148,826.742525
-542.701125,73,827.22705
-1019.259627,130,829.552475
-654.083856,96,831.757592
-528.865897,93,834.041374
-780.300143,111,836.549141
-984.794176,155,839.278038
-1064.941929,153,842.098708
-471.505556,91,844.193479
-1004.939146,127,846.70146
-666.278295,102,848.834892
-1168.276621,158,851.676865
-484.809165,85,853.909469
-1370.752858,195,856.933959
-550.741968,87,859.102966
-652.351203,102,861.285335
-612.471767,87,861.858728
-570.504681,118,863.930156
-650.065478,98,866.239593
-1392.180662,193,869.279524
-531.140897,84,871.478709
-1636.509928,292,876.696944
-513.870778,100,878.713579
-617.548803,83,880.88186
-865.51549,147,882.500521
-704.346996,93,884.804556
-636.851525,114,887.062327
-738.11659,117,887.864117
-1031.481308,165,892.055633
-503.650384,84,892.755003
-601.59636,124,895.220909
-549.770463,81,897.465887
-578.678946,97,899.725849
-535.39355,86,900.164653
-1026.290594,148,903.889511
-840.902489,119,904.783888
-432.914587,79,906.718741
-299.682186,189,911.259003
-62.925629,80,911.958772
-142.271453,69,914.09518
-305.374347,108,916.371286
-296.805153,119,918.871543
-396.55019,129,921.71981
-115.526536,117,922.515682
-271.746913,184,927.082049
-220.865448,108,929.366156
-116.097357,112,931.800217
-237.261376,101,932.64253
-126.775975,100,935.031295
-39.91231,105,937.387976
-200.487036,125,940.000172
-60.912381,183,943.111773
-44.227735,132,945.62624
-225.406292,195,950.153934
-228.55446,140,952.821394
-113.031748,170,955.654321
-271.752132,91,957.821469
-236.994346,175,960.705226
-91.372844,101,962.74631
-17.254097,84,965.047913
-60.530118,95,967.309294
-414.261266,226,970.598249
-212.506933,162,974.796057
-319.663197,104,975.446115
-103.497368,72,977.356494
-259.741702,182,979.907116
-115.715162,153,984.013129
-30.243465,127,986.242355
-143.872577,170,988.595475
-206.235274,155,990.998181
-197.721143,102,993.122957
-303.735438,180,995.843066
-60.678942,124,997.983789
-12.42606,94,1000.173622
-65.976699,182,1004.42497
-312.011071,152,1007.024995
-280.783203,120,1009.387846
-219.686783,229,1011.994165
-268.891633,152,1015.521103
-328.538878,250,1019.924699
-353.983035,163,1022.545806
-276.602627,302,1027.623838
-218.304334,184,1031.59293
-342.475944,175,1034.286288
-100.804802,112,1036.355557
-29.36434,113,1038.568204
2.243038,150,1040.911032
-355.608073,312,1045.719255
-38.308461,223,1049.497623
-181.176406,118,1051.793115
-134.87982,156,1054.010153
-146.232933,319,1059.917549
-79.782131,71,1060.332595
-0.180662,81,1062.158433
-54.270055,161,1064.779741
-66.279401,123,1067.237155
-18.62007,267,1071.550132
22.665052,1000,1087.628254
-118.984345,315,1093.706027
-117.250047,280,1098.203588
-160.582658,244,1102.522794
-78.26014,318,1107.482049
-63.861672,290,1112.276507
-30.183036,249,1116.664113
-175.265379,144,1119.138926
-190.975696,369,1125.57161
-0.787519,286,1130.928029
-89.951471,391,1137.039188
-75.345773,315,1141.577621
-250.667759,649,1150.465779
108.070989,1000,1164.44294
-495.811443,1000,1181.399113
-414.248752,240,1185.845896
-404.614034,341,1190.922856
-406.966241,263,1195.692131
-370.502967,433,1204.306223
-353.833014,501,1213.42644
-355.46145,429,1220.058825
-443.911131,255,1224.238019
-359.637532,178,1226.853099
-453.12367,256,1231.445117
-382.915645,723,1244.768368
