rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/n_updates,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/actor_loss,train/ent_coef,robustness/avg_impact_vel,robustness/cvar_5_percent
95.0,4034,460,0,-256.42105625,4,,,,,,,,
102.875,4522,916,0,-203.728371125,8,,,,,,,,
104.75,3425,1376,0,-227.15034074999997,12,,,,,,,,
104.0625,1613,1856,1,-236.30259949999999,16,50,104.83110385894776,0.0003,-0.024720790944993496,-0.7152077054977417,0.9926856505870819,,
107.9,1779,2276,1,-235.35852764999996,20,,,,,,,,
105.41666666666667,1358,2640,1,-239.26038679166666,24,100,103.66006981849671,0.0003,-0.07506434194743633,-0.3287016589567065,0.9779047787189483,,
105.53571428571429,1476,3044,2,-244.35556417857146,28,,,,,,,,
103.625,1275,3568,2,-239.87296450000002,32,150,90.02996257781983,0.0003,-0.12509062975645066,0.2027907694876194,0.9633596444129944,,
107.47222222222223,1153,4044,3,-229.02486238888892,36,200,96.4622893333435,0.0003,-0.17350463539361954,0.2845494727790356,0.9490737593173981,0.5439408,-506.603303
109.725,1248,4660,3,-230.66493717500003,40,,,,,,,,
109.5,1132,5024,4,-226.8954977954546,44,250,90.9821912765503,0.0003,-0.21965318232774733,0.5912988437712192,0.9351160800457001,,
111.47916666666667,1087,5692,5,-226.85815650000004,48,300,68.77778128623963,0.0003,-0.26493385702371597,0.6808908426016569,0.9214741742610931,,
112.96153846153847,1125,6076,5,-231.01848973076923,52,,,,,,,,
114.92857142857143,1067,6624,6,-231.54280530357144,56,350,72.66076496124268,0.0003,-0.30864076673984525,0.9789990840852261,0.9081050598621369,,
115.38333333333334,1099,6964,6,-225.90239555000002,60,,,,,,,,
116.03125,1067,7504,7,-224.246399375,64,400,59.30693192481995,0.0003,-0.35279472649097443,0.9085749845206738,0.8949973046779632,,
117.70588235294117,1063,8156,7,-225.76344794117648,68,450,58.47494092941284,0.0003,-0.38795107245445254,1.1303405040502548,0.8821782147884369,0.39852595,-522.391569
119.15277777777777,1110,8780,7,-221.5437349027778,72,,,,,,,,
120.77631578947368,1100,9328,8,-229.6388800526316,76,500,55.98691192626953,0.0003,-0.4295459645986557,1.5810355097055435,0.869696763753891,,
123.25,1117,10192,9,-227.6515904625,80,550,51.37858170509338,0.0003,-0.4701357966661453,1.6635078299045563,0.8574147725105286,,
127.13095238095238,1116,10872,9,-230.12924329761907,84,600,42.90815934181214,0.0003,-0.5133870130777359,1.8368108522892,0.8452762126922607,,
130.23863636363637,1123,11664,10,-231.06371556818183,88,650,44.17966360092163,0.0003,-0.5512110900878906,2.046946488618851,0.8332904815673828,,
131.29347826086956,1113,12212,10,-231.27640804347823,92,700,38.567650504112244,0.0003,-0.5849422442913056,2.2253709304332734,0.82152477145195,0.34648162,-560.53816
132.42708333333334,1119,13004,11,-227.16495991666667,96,750,29.60920473575592,0.0003,-0.624172888994217,2.302528660297394,0.8100424468517303,,
134.16,1155,13588,11,-228.54578884999998,100,,,,,,,,
135.99,1148,14192,12,-225.72154913000003,104,800,30.6986243724823,0.0003,-0.6622416853904725,2.7613472294807435,0.7986777257919312,,
136.93,1141,14812,12,-228.82266342000003,108,850,27.2369286775589,0.0003,-0.7043529379367829,2.7271259129047394,0.7874483215808868,,
139.4,1138,15472,13,-226.45427791999998,112,900,24.794620451927184,0.0003,-0.741902322769165,3.0024524223804474,0.7763879704475403,,
144.5,1137,16184,14,-226.25991728999998,116,950,22.699599542617797,0.0003,-0.7836341667175293,2.703995225429535,0.7654266571998596,0.30017227,-540.799618
145.11,1145,17036,14,-222.47932513,120,1000,26.650384302139283,0.0003,-0.8168821358680725,3.0020134592056276,0.7546167528629303,,
148.23,1170,17556,14,-222.51779919,124,,,,,,,,
152.26,1148,18464,16,-222.00250411000002,128,1100,19.020718717575072,0.0003,-0.8874748706817627,3.0911618161201475,0.7335482478141785,,
155.74,1176,19084,16,-221.06036017,132,,,,,,,,
155.97,1171,19696,16,-222.08262827000001,136,1150,20.982859382629396,0.0003,-0.9206383848190307,3.7225874948501585,0.7232933270931244,,
159.24,1176,20512,17,-219.83775354000002,140,1200,19.869136238098143,0.0003,-0.9569013392925263,3.4397271418571473,0.7132003653049469,0.20807217,-529.5892362000001
163.66,1179,21296,18,-221.29904258,144,1250,23.56756134033203,0.0003,-0.9847693645954132,4.060681972503662,0.703257268667221,,
166.91,1192,22340,18,-221.53537190999995,148,1300,20.99214600563049,0.0003,-1.0125803124904633,3.946956946849823,0.6935357248783112,,
169.18,1192,23084,19,-217.20865686999997,152,1350,19.555000143051146,0.0003,-1.0457043254375458,4.209640648365021,0.6839766609668732,,
172.45,1173,24016,20,-214.10890441000004,156,1450,19.197169094085694,0.0003,-1.1023012614250183,4.266032118797302,0.6652721309661865,0.18376888,-475.3723988
184.23,1180,25756,21,-213.979556,160,1550,20.428735179901125,0.0003,-1.1491028928756715,4.437999596595764,0.6473274874687195,,
190.5,1181,27212,23,-213.64294618999998,164,1650,18.45357271194458,0.0003,-1.2102618265151976,4.945522673130036,0.6299662876129151,,
199.04,1190,28220,23,-209.91729795,168,1700,18.97236415863037,0.0003,-1.2450821685791016,4.802028431892395,0.6214280045032501,0.1796332,-462.83043639999994
203.56,1204,29412,24,-207.61972499000004,172,1750,20.3774374961853,0.0003,-1.280584635734558,4.608145823478699,0.6129807209968567,,
206.23,1202,30112,25,-198.09723323999995,176,1800,19.39502317905426,0.0003,-1.2824931120872498,5.021589703559876,0.6046704518795013,,
211.7,1203,31632,26,-197.08453787,180,1900,25.335469846725463,0.0003,-1.343222246170044,4.911019620895385,0.5884630262851716,,
216.09,1213,32712,26,-192.20993254999996,184,1950,24.944909152984618,0.0003,-1.367570276260376,5.300677666664123,0.5805056548118591,0.16653703,-373.89346480000006
220.88,1216,34344,28,-187.54438118000002,188,2050,18.81821385383606,0.0003,-1.397166223526001,5.025721807479858,0.5652121841907501,,
231.11,1217,35880,29,-185.58770389000006,192,2150,23.840012044906615,0.0003,-1.464258589744568,5.493477659225464,0.550319676399231,,
250.8,1207,38456,31,-186.64029055999995,196,2350,17.881878938674927,0.0003,-1.540149714946747,5.883131408691407,0.5214104545116425,0.16198896,-360.1518846
264.28,1221,40580,33,-187.37791639000002,200,2450,17.23489573478699,0.0003,-1.5893290829658508,5.946664834022522,0.5076748752593994,0.14959633,-360.1518846
282.12,1221,43536,35,-183.58281254999997,204,2650,18.631204109191895,0.0003,-1.6633452343940736,5.81858500957489,0.4813091653585434,,
302.18,1227,46840,38,-183.70732617,208,2850,17.434102301597594,0.0003,-1.7554302597045899,5.956696214675904,0.45642762422561645,0.13624386,-375.0264694
333.31,1231,50840,41,-179.28898790999995,212,3100,21.23443684577942,0.0003,-1.849711127281189,4.747093760967255,0.4270941573381424,0.13435568,-375.0264694
361.58,1234,54028,43,-172.07594733000002,216,3300,18.622171020507814,0.0003,-1.9220827150344848,4.9780626344680785,0.4050231969356537,0.126694,-375.0264694
388.01,1242,57524,46,-168.57636975000003,220,3500,15.22636821269989,0.0003,-1.9616898322105407,4.612911767959595,0.3839967107772827,0.124204785,-375.0264694
421.17,1201,61524,51,-157.76970262999998,224,3750,14.148271770477296,0.0003,-2.029245398044586,4.816664814949036,0.35943355202674865,0.12349436,-366.7896232
447.15,1149,64744,56,-150.26658659,228,3950,16.15494520187378,0.0003,-2.154598171710968,4.818145174980163,0.3407987952232361,0.12172284,-366.7896232
478.65,1085,68180,62,-144.00346998,232,4200,17.588931164741517,0.0003,-2.1729710698127747,5.058422668576241,0.3186152708530426,0.114043735,-359.8348062
512.89,1044,72180,69,-139.01693993,236,4450,18.4605983877182,0.0003,-2.289573109149933,4.732414598464966,0.29813425421714784,0.109481335,-359.8348062
540.82,1006,76180,75,-133.74709225,240,4700,14.921571288108826,0.0003,-2.270556628704071,4.294171851873398,0.2791214597225189,0.105073445,-359.8348062
572.11,975,80180,82,-125.46865856999997,244,4950,16.592356343269348,0.0003,-2.3201010465621947,4.378827022314072,0.26140146613121035,0.100494474,-359.8348062
600.9,948,84180,88,-116.09098145999998,248,5200,13.298661451339722,0.0003,-2.3821921586990356,4.408123276233673,0.24497853338718414,0.09406921,-330.92685120000004
630.79,923,88180,95,-111.37398158999999,252,5450,16.69409740447998,0.0003,-2.3964951395988465,4.644405188560486,0.2295765009522438,0.09269625,-326.9943502
660.4,908,91580,100,-107.54012677,256,5650,11.445273728370667,0.0003,-2.499427146911621,4.753271642923355,0.21779025614261627,,
682.68,894,95580,106,-103.62109527000001,260,5900,13.18732208251953,0.0003,-2.4588788318634034,5.491311193108559,0.2039964285492897,0.0880992,-326.9943502
710.61,881,99580,112,-98.36487754000001,264,6150,11.610670552253723,0.0003,-2.4679672479629517,5.1842818713188175,0.1912526747584343,0.08644854,-326.9943502
735.0,857,103580,120,-93.10014591,268,6400,10.98212971687317,0.0003,-2.502051923274994,5.137857303619385,0.1792387229204178,0.08656913,-326.9943502
764.73,821,107580,131,-90.46104641999999,272,6650,11.620836172103882,0.0003,-2.688028190135956,5.007007224559784,0.16761052429676057,0.07870409,-326.9943502
796.06,806,111580,138,-85.99000896999998,276,6900,9.580923542976379,0.0003,-2.685465569496155,4.577474148273468,0.15660827934741975,0.072252676,-326.9943502
823.78,797,115580,145,-80.26227094999999,280,7150,7.373092756271363,0.0003,-2.755412707328796,3.551963175535202,0.14604554682970047,0.07127916,-326.9943502
851.2,787,119580,151,-74.04796968000001,284,7400,4.989579033851624,0.0003,-2.815860915184021,3.198474894762039,0.1362064754962921,0.06326788,-326.9943502
878.59,782,123580,157,-68.98129603000001,288,7650,5.869892416000366,0.0003,-2.963944101333618,3.0361017817258835,0.1271860519051552,0.060312737,-326.9943502
902.18,776,127580,164,-61.95352655,292,7900,3.2528865575790404,0.0003,-2.985761032104492,2.410010557770729,0.11852638363838196,0.058935896,-326.9943502
916.15,780,131580,168,-56.83358471,296,8150,5.229532220363617,0.0003,-3.076176862716675,2.240764071941376,0.11047797411680221,0.05272602,-326.9943502
935.64,787,135580,172,-46.357213759999986,300,8400,2.5477191686630247,0.0003,-3.210081706047058,1.3079725295305251,0.10271530628204345,0.049485587,-317.78701880000006
952.17,795,139580,175,-44.95725574,304,8650,3.4592419505119323,0.0003,-3.1091074323654175,0.6094150675833225,0.09561990812420845,0.047684103,-236.39068180000004
966.74,794,143580,180,-36.83068378,308,8900,2.200209367275238,0.0003,-3.3161687421798707,0.7440319639444352,0.08896738514304162,0.043416902,-236.39068180000004
968.8,792,147580,186,-33.49869891,312,9150,1.9486343955993652,0.0003,-3.5690130758285523,0.2911804200708866,0.08254321739077568,0.042363945,-170.2294416
962.19,824,150408,0,-25.480342970000002,316,9350,1.930185422897339,0.0003,-3.575727691650391,0.5478930932283401,0.07777641668915748,0.039669603,-154.30032939999998
932.73,3138,150684,0,-27.153375150000002,320,,,,,,,,
895.61,3464,150920,0,-52.96864002,324,,,,,,,,
864.55,1168,151236,0,-77.96323542,328,9400,19.16359896183014,0.0003,-3.4839736080169676,1.421969956457615,0.07666001692414284,,
828.56,1416,151504,0,-87.26483341000001,332,,,,,,,,
791.51,1595,151776,0,-89.88813289,336,,,,,,,,
758.24,1239,152140,1,-91.82031680999998,340,9450,9.770094347000121,0.0003,-3.6062677097320557,1.811355375647545,0.0755749562382698,0.13927113,-751.7299
722.02,1410,152500,1,-101.91275599000002,344,,,,,,,,
679.9,1208,152848,2,-112.18025938,348,9500,5.086834828853608,0.0003,-3.3725307035446166,2.5559439615905286,0.07451122134923935,,
653.6,1307,153140,2,-113.41342773000002,352,,,,,,,,
618.13,1398,153424,2,-112.64276440999998,356,,,,,,,,
582.36,1237,153728,2,-112.58236116,360,9550,9.307962293624877,0.0003,-3.4712873029708864,2.4189940547943114,0.07349809423089028,,
546.6,1340,154140,2,-112.72406456000003,364,,,,,,,,
511.73,1234,154520,3,-114.15070343999997,368,9600,6.705874185562134,0.0003,-3.45919020652771,2.8139548033475874,0.07248264402151108,,
475.07,1299,154840,3,-117.03721834999999,372,,,,,,,,
438.36,1359,155152,3,-118.95307622000001,376,,,,,,,,
401.64,1242,155488,4,-121.73223426999999,380,9650,19.173923716545104,0.0003,-3.270847339630127,3.573232846260071,0.07149198397994042,,
364.85,1301,155852,4,-124.56813072000003,384,,,,,,,,
328.4,1222,156184,4,-126.85676444,388,9700,17.10480551958084,0.0003,-3.483279809951782,3.4104248481988906,0.07053628981113434,0.32472244,-751.7299
291.78,1265,156488,4,-129.21303948000002,392,,,,,,,,
255.22,1204,156864,5,-131.36201927000005,396,9750,15.065774643421173,0.0003,-3.417136993408203,4.366307671070099,0.06958819568157196,,
218.59,1245,157188,5,-133.48442874,400,,,,,,,,
181.71,1285,157520,5,-133.05944804,404,,,,,,,,
145.16,1225,157852,6,-133.90545084000001,408,9800,8.780873138904571,0.0003,-3.36968252658844,3.7769646775722503,0.06861136928200721,,
108.99,1270,158252,6,-133.90111623,412,,,,,,,,
81.84,1220,158604,6,-140.23922131,416,9850,15.881381373405457,0.0003,-3.3505185651779175,4.293322501182556,0.0676992230117321,,
82.61,1258,158976,6,-138.71520460000002,420,,,,,,,,
83.3,1211,159320,7,-114.83761352000003,424,9900,14.887275085449218,0.0003,-3.4354078578948974,4.059212052226067,0.066785339564085,,
84.01,1250,159748,7,-88.86832758999999,428,,,,,,,,
85.12,1206,160092,8,-79.55700323,432,9950,8.75127972126007,0.0003,-3.191507968902588,5.058387551307678,0.06590779572725296,0.42523658,-276.2116318
85.97,1242,160508,8,-77.99416029000001,436,,,,,,,,
86.48,1177,160844,8,-76.32676842,440,10000,10.005256810188293,0.0003,-3.1311438941955565,5.199881757497788,0.06507892295718193,,
86.77,1174,161216,9,-67.04624581000002,444,,,,,,,,
87.31,1114,161604,10,-59.66415880000002,448,10050,14.954201316833496,0.0003,-3.370041403770447,5.393144707679749,0.06424255028367043,,
89.06,1117,162068,10,-55.23661575999999,452,,,,,,,,
90.36,1056,162512,11,-54.789721580000005,456,10100,22.33083468914032,0.0003,-3.313937211036682,6.16034250497818,0.06340018466114998,,
91.45,1057,162932,11,-53.14533987,460,,,,,,,,
92.79,1011,163364,12,-50.95318845,464,10150,4.679318113327026,0.0003,-3.3496899509429934,6.038049287796021,0.06254923835396767,,
94.2,1020,163872,13,-48.53401948999999,468,,,,,,,,
95.56,973,164296,14,-46.23121912,472,10200,15.105460071563721,0.0003,-3.404433090686798,6.3180042219161985,0.06169080212712288,0.39941275,-113.5954696
96.71,981,164736,14,-44.50483663,476,,,,,,,,
98.14,949,165224,15,-41.45910518000001,480,10250,9.599845156669616,0.0003,-3.4221724033355714,6.886049251556397,0.06086290799081326,,
99.69,923,165764,16,-37.92182456999999,484,10300,9.342770500183105,0.0003,-3.3049902009963987,6.139494203329086,0.06005613431334496,,
101.82,934,166400,17,-36.70838395,488,,,,,,,,
104.71,906,167040,18,-33.951749289999995,492,10350,9.674166288375854,0.0003,-3.229892821311951,6.6412290620803835,0.05927153743803501,,
106.73,881,167636,19,-31.666207769999993,496,10400,7.878717825412751,0.0003,-3.1818107032775877,6.796995582580567,0.05850026935338974,,
108.94,859,168124,20,-29.262169659999994,500,10450,3.8186696910858156,0.0003,-3.164729104042053,6.876697385311127,0.057766656875610355,0.31726405,-93.5356358
110.48,866,168660,21,-28.8066571,504,,,,,,,,
112.47,850,169200,22,-27.61990711,508,10500,7.419751513004303,0.0003,-3.112153425216675,7.686778874397278,0.057034158632159236,,
114.76,835,169828,23,-27.18482129,512,10550,6.885170164108277,0.0003,-3.1613799428939817,7.623998746871949,0.05631822697818279,,
116.54,839,170320,23,-26.163190169999996,516,,,,,,,,
118.97,828,170892,24,-24.7927878,520,10600,6.4793475103378295,0.0003,-3.161726861000061,7.931154880523682,0.05560156591236591,,
121.59,818,171472,25,-24.29109595,524,10650,12.061550760269165,0.0003,-2.9865497398376464,7.902288846969604,0.05490503378212452,,
122.81,804,172012,26,-22.872167949999998,528,10700,14.523345909118653,0.0003,-2.9848131370544433,8.828671083450317,0.05424570694565773,0.25450966,-84.144562
124.87,810,172600,27,-23.304720300000003,532,,,,,,,,
126.94,796,173108,28,-21.48326118,536,10750,9.067936491966247,0.0003,-3.1132412576675415,9.159606761932373,0.05357364803552628,,
129.75,782,173732,29,-19.78409569,540,10800,9.349067239761352,0.0003,-3.045742378234863,8.863948793411256,0.05289942428469658,,
130.03,787,174232,30,-20.525405980000002,544,,,,,,,,
132.36,782,175000,31,-20.07822547,548,10850,4.9225171947479245,0.0003,-2.8404360103607176,9.57816939353943,0.05225774504244327,,
135.24,775,175636,32,-19.39921365,552,10900,7.149342613220215,0.0003,-2.923194236755371,10.038900785446167,0.05164445877075195,,
136.78,767,176164,33,-19.23923193,556,10950,9.745174207687377,0.0003,-2.7058704257011414,10.895638256072997,0.05103540807962417,0.18362387,-72.8247306
138.5,763,177084,34,-20.69750698,560,11000,6.862827501296997,0.0003,-2.7787997174263,10.834568109512329,0.050447957143187526,,
143.77,761,177952,36,-19.88593831,564,11050,6.783306784629822,0.0003,-2.801553373336792,10.9254714012146,0.049867499172687534,,
145.93,755,179156,38,-20.792896459999998,568,11100,15.160853505134583,0.0003,-2.880706775188446,11.509460210800171,0.049279972165822986,,
154.63,738,180340,40,-14.583697350000001,572,11200,7.212365379333496,0.0003,-2.580834426879883,11.885984735488892,0.048146180510520935,0.15272027,-85.64986719999999
161.47,735,181208,41,-10.8945747,576,11250,16.163532309532165,0.0003,-2.6611684370040893,12.743673305511475,0.04760246947407722,,
164.99,729,182308,43,-12.85755843,580,11300,5.522011823654175,0.0003,-2.3635474038124085,12.633351135253907,0.04709338016808033,,
173.94,721,183520,45,-8.619235210000001,584,11400,8.549892883300782,0.0003,-2.7496332693099976,13.549150695800781,0.04605068057775497,,
175.93,717,184120,47,-9.73407088,588,11450,9.941875376701354,0.0003,-2.298134613037109,13.381805896759033,0.045516928434371946,0.12308284,-99.6729894
177.27,714,185004,48,-10.299668480000001,592,11500,11.889389071464539,0.0003,-2.264622356891632,13.492250671386719,0.04504712216556072,,
185.31,707,186312,50,-9.537503899999999,596,11550,13.081301894187927,0.0003,-2.5009803628921508,13.793922500610352,0.044572902694344524,,
190.13,688,187316,53,-13.059092900000001,600,11650,7.102287735939026,0.0003,-2.3116393804550173,14.517691974639893,0.04358526729047298,,
193.25,678,188028,55,-13.98916702,604,11700,13.268491468429566,0.0003,-2.6580039620399476,14.10286901473999,0.04310072511434555,0.109822,-136.9681482
195.15,670,188816,57,-16.63985681,608,11750,19.21915774822235,0.0003,-2.391569278240204,14.859705791473388,0.04259113125503063,,
195.04,670,189376,58,-19.330049829999997,612,,,,,,,,
195.59,671,190200,59,-20.80858463,616,11800,8.760874075889587,0.0003,-2.2356879186630247,14.963028755187988,0.042143885865807536,,
198.77,669,190788,60,-22.307153200000005,620,11850,7.875612206459046,0.0003,-2.024883155822754,15.278198547363282,0.04171173937618732,,
203.92,664,192424,63,-24.79333861,624,11950,9.631697211265564,0.0003,-1.9041504287719726,15.310985813140869,0.040884681046009064,0.10411147,-145.502623
212.88,661,193916,65,-25.54478043,628,12050,9.30929407119751,0.0003,-1.7106561928987503,15.479041900634765,0.040133159905672074,,
228.38,659,196168,69,-24.678242039999997,632,12200,5.823296523094177,0.0003,-1.9011798214912414,16.420824489593507,0.03907335728406906,0.09426866,-145.502623
245.28,660,198616,72,-24.612624029999996,636,12350,8.012767734527587,0.0003,-1.3226512503623962,17.20796257019043,0.038049346432089806,,
255.33,660,199640,74,-19.167945399999997,640,12400,15.001236944198608,0.0003,-1.9575909340381623,17.58252544403076,0.037729721143841745,,
270.71,658,201868,78,-28.826059189999995,644,12550,15.01098753452301,0.0003,-1.3984581410884858,18.02619707107544,0.03671393550932407,0.08565989,-186.172542
273.6,658,202684,79,-42.39024053,648,12600,12.202085967063903,0.0003,-1.178855435922742,18.473275718688964,0.03644726648926735,,
294.69,660,206244,84,-44.59468523,652,12800,19.78946708679199,0.0003,-0.9898104783892632,19.44249683380127,0.03541178993880749,0.116656154,-470.67486019999996
317.32,659,210104,90,-41.963238960000005,656,13050,12.178873047828674,0.0003,-0.9436282500624656,19.706437644958495,0.0344671918451786,0.10969507,-470.67486019999996
334.74,660,211180,91,-43.08945183,660,13100,22.88896016597748,0.0003,-0.8010810592770576,20.417003173828125,0.03426462598145008,,
342.77,657,212408,94,-48.32927583,664,13200,12.449786372184754,0.0003,-0.4776152715086937,20.155842742919923,0.03395974338054657,0.112247765,-470.67486019999996
346.98,656,213964,96,-50.39944138,668,13300,14.274195079803468,0.0003,-0.5731660801172257,21.235154266357423,0.033799704313278195,,
353.22,656,216140,100,-57.34608210999999,672,13450,19.370636763572694,0.0003,-0.3996016411483288,20.94378255844116,0.033585126027464864,0.12697014,-470.67486019999996
378.42,659,219612,104,-63.814451479999995,676,13650,13.787373809814452,0.0003,0.5631592106074095,22.05840171813965,0.033611508011817934,,
385.53,661,220596,106,-64.82206002999999,680,13700,12.929330234527589,0.0003,-0.26652308709919453,22.184346809387208,0.033725560680031776,0.1310297,-470.67486019999996
389.9,659,222796,109,-73.7355445,684,13850,18.62860686302185,0.0003,-0.056084302626550196,22.87909351348877,0.03367187641561031,,
401.24,658,225780,114,-75.80070319,688,14050,13.96923104763031,0.0003,0.4691693906486034,23.539793930053712,0.03384409621357918,0.14502366,-470.67486019999996
423.73,667,227692,115,-74.61607364000001,692,14150,16.02635465145111,0.0003,0.8351740218698979,23.64411865234375,0.03421327717602253,,
442.91,681,231108,118,-76.64219525,696,14350,17.990242562294007,0.0003,0.2643927425146103,25.072758293151857,0.034848137721419335,0.1451623,-470.67486019999996
462.54,691,234456,121,-73.61816318,700,14600,23.01943694591522,0.0003,2.4509178256988524,25.900861015319823,0.03618322692811489,0.14857545,-470.67486019999996
478.87,699,235996,122,-73.88947365999998,704,14650,15.351440734863282,0.0003,1.4209271610528231,25.882535018920898,0.03719748571515083,,
