rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/n_updates,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/actor_loss,train/ent_coef,robustness/avg_impact_vel,robustness/cvar_5_percent
487.58,704,237836,124,-70.66402364999998,708,14800,19.052739601135254,0.0003,0.6477041077613831,27.046293716430664,0.03828471451997757,0.14781584,-470.67486019999996
505.6,717,241608,127,-70.75902679,712,15050,11.2670428276062,0.0003,0.5931442596763372,28.184661827087403,0.03962764509022236,0.1441406,-470.67486019999996
527.64,724,243088,128,-66.67756474999999,716,15100,17.59702386856079,0.0003,1.228995563313365,27.882256660461426,0.039941143989562986,,
540.97,731,245840,130,-65.68385935,720,15300,12.828434138298034,0.0003,1.4077452211081982,28.67478328704834,0.04270551070570946,0.13914701,-470.67486019999996
554.43,739,248204,132,-60.324270219999995,724,15450,13.304699759483338,0.0003,1.6736694490909576,29.363393173217773,0.04510495476424694,0.13678722,-470.67486019999996
560.28,743,249392,133,-56.06194100999999,728,15500,26.8248735332489,0.0003,1.9408203774690629,29.628563232421875,0.04580035299062729,,
556.97,748,251316,134,-50.99525564,732,15650,15.71853865146637,0.0003,1.1134456187486648,28.89965763092041,0.047769349291920664,,
557.81,759,254396,136,-50.90940125999999,736,15800,16.06070010185242,0.0003,1.1641474391520024,28.305794258117675,0.04934727221727371,0.13387057,-470.67486019999996
570.79,765,257068,139,-50.32013970999999,740,16000,8.355830354690552,0.0003,0.8082232891023159,28.43847827911377,0.051497242599725726,0.13282372,-470.67486019999996
577.05,774,259844,141,-36.96611568,744,16150,15.563767323493957,0.0003,0.722195385247469,28.19643787384033,0.052764077559113505,,
598.2,781,262840,143,-21.020379029999994,748,16350,19.895850791931153,0.0003,0.24892870165407657,28.526445388793945,0.0538601341843605,0.11612716,-381.1837636
596.17,787,265148,145,-16.306153700000003,752,16500,21.268694252967833,0.0003,0.8804207180440425,28.63021774291992,0.05454138584434986,0.090363435,-188.2263898
595.75,795,268364,148,-13.469896739999992,756,16700,15.620366721153259,0.0003,0.11899120420217514,29.021884422302247,0.05577655479311943,0.08878329,-182.0089238
604.71,800,270756,150,-11.212677019999996,760,16850,14.71892119884491,0.0003,-0.3994543540477753,28.9893395614624,0.055508134216070176,,
621.76,809,274520,153,-4.382656560000004,764,17100,12.755854873657226,0.0003,-0.6229556201398373,28.296722526550294,0.054294741898775103,0.086567715,-182.0089238
644.3,818,278520,156,0.5103036599999987,768,17350,13.148216140270232,0.0003,-0.4220728550851345,27.856587753295898,0.05249327011406422,0.074695066,-182.0089238
662.63,827,282520,159,2.466278019999999,772,17600,17.15022053003311,0.0003,-0.5486131903529167,27.65228401184082,0.051091881021857265,0.06379741,-182.0089238
664.71,835,286520,162,6.147037489999997,776,17850,10.4082830119133,0.0003,-0.7314010682702065,26.912156372070314,0.04949620626866817,0.06224072,-182.0089238
688.18,844,290044,165,9.84274129,780,18050,16.74796581029892,0.0003,-0.7666054323315621,27.22372989654541,0.047404472455382346,0.054713823,-175.547728
710.1,852,294044,168,13.647448769999999,784,18300,15.491190102100372,0.0003,-0.5662110590189695,26.769294662475588,0.04497838355600834,0.04960865,-175.547728
731.09,854,298044,172,16.02749038,788,18550,17.57528563976288,0.0003,-0.22040825307369233,26.256832885742188,0.04308690823614597,0.038028643,-172.16459779999997
722.9,230,300864,0,21.70964217,792,18750,17.496482844352723,0.0003,-0.6653708163648844,25.72350399017334,0.04165094472467899,0.03541345,-172.16459779999997
693.76,475,301208,0,2.2320965400000032,796,,,,,,,,
667.14,618,301540,1,-25.781458139999994,800,,,,,,,,
647.16,427,302020,2,-33.06283282,804,18800,14.038897440433502,0.0003,-0.6049676332622766,26.350646133422853,0.04129630260169506,,
635.8,418,302480,4,-37.31464912999999,808,18850,11.236909961700439,0.0003,-0.18316363900899887,26.487214584350586,0.04107314519584179,,
617.76,533,303192,4,-37.50863584,812,,,,,,,,
596.08,546,303840,5,-41.28594330999999,816,18900,10.162673561573028,0.0003,0.16937155850231647,26.495657539367677,0.041042062789201736,,
581.54,557,304628,6,-41.42493752,820,18950,10.522560443878174,0.0003,0.11466321051120758,26.533864974975586,0.04114411130547523,0.09315836,-754.3660294
564.75,555,305344,8,-48.015831829999996,824,19000,10.61294516324997,0.0003,-0.07126538187265397,26.165689010620117,0.04111576318740845,,
553.91,572,306320,9,-55.81031221,828,19050,16.090641226768494,0.0003,0.14899586796760558,26.703268241882324,0.04112177163362503,,
544.86,573,307140,11,-64.71140922999999,832,19100,16.383668310642243,0.0003,0.05639707282185555,26.403108711242677,0.04113413751125336,,
529.64,553,308248,13,-69.39445400000001,836,19200,9.88215802192688,0.0003,-0.03782681837677956,26.471807327270508,0.04157645843923092,0.10227895,-754.3660294
508.61,559,308952,14,-79.96557381999999,840,19250,16.44550193309784,0.0003,0.16978541344404222,26.831633186340333,0.04164047695696354,,
489.24,556,309652,15,-88.42109769999998,844,19300,13.365617480278015,0.0003,0.7109885175526142,26.575615844726563,0.04171297259628773,,
466.74,570,310260,16,-96.19092639,848,,,,,,,,
448.99,574,311140,17,-106.69503533000001,852,19350,9.932332723140716,0.0003,0.194951548948884,26.67424198150635,0.042202605381608006,,
426.71,572,311756,19,-118.17812886,856,19400,7.8759090614318845,0.0003,-0.16759962700307368,26.600223197937012,0.04224429428577423,,
400.54,570,312440,20,-124.72109104,860,19450,21.01621874332428,0.0003,-0.08660360775887967,26.624945602416993,0.0420851393789053,0.115819864,-754.3660294
371.98,563,312964,21,-134.75542185,864,19500,15.360908892154693,0.0003,0.184627528488636,27.117705078125,0.04212958075106144,,
345.4,571,313832,22,-143.75305623,868,19550,16.095101876258852,0.0003,-0.12864310279488564,27.108657302856447,0.04213485762476921,,
315.92,568,314552,24,-150.24771098,872,19600,10.215227062702178,0.0003,-0.18826485067605972,26.8427543258667,0.04207009479403496,,
286.9,576,315748,25,-156.96805708,876,19650,14.232543592453004,0.0003,-0.4469808927178383,26.624698219299315,0.041843333914875984,,
253.71,576,316356,26,-161.80536917,880,19700,13.923922276496887,0.0003,-0.2913795376569033,26.86520076751709,0.04160938359797001,0.1204252,-754.3660294
221.72,574,317056,28,-168.95303725999997,884,19750,10.999859037399291,0.0003,-0.4875787754356861,27.229472312927246,0.04136134773492813,,
188.61,574,317888,29,-173.99378537999996,888,19800,16.738499655723572,0.0003,-0.19916455566883087,27.57242156982422,0.041175552234053614,,
175.76,573,318712,31,-185.91476678999996,892,19850,12.914191327095033,0.0003,0.8758496423065663,27.388177947998045,0.04135556131601334,,
183.21,578,319724,32,-171.34694345000003,896,19900,11.933528134822845,0.0003,0.10100672461092472,27.483014335632323,0.041630249693989756,,
187.39,580,320492,33,-148.23719183,900,19950,11.28984497308731,0.0003,-0.5539536794275045,27.239109268188475,0.041525987163186076,0.109644726,-635.6927638
191.47,579,321092,35,-145.18222219,904,20000,9.782617135047913,0.0003,-0.1478579494357109,27.24474380493164,0.04127219595015049,,
197.67,573,322476,37,-147.88270194000003,908,20100,15.597304706573487,0.0003,-0.29609007701277734,27.116459579467772,0.04117816731333732,,
203.37,581,323760,39,-151.69916207,912,20150,10.52006136417389,0.0003,-0.45979213774204253,27.674489936828614,0.04088396415114403,,
206.7,578,324928,41,-157.10806981999997,916,20250,17.170713562965393,0.0003,-0.28356983527541163,27.260228042602538,0.040523932576179506,0.074583404,-254.06640340000004
210.73,584,326064,43,-162.17799194,920,20300,14.937211227416991,0.0003,-0.03199050890281797,27.801887168884278,0.04023197807371617,,
211.34,584,326840,44,-163.3434879,924,20350,12.650309903621674,0.0003,-0.7923906493186951,27.43851505279541,0.040065966993570325,,
214.54,589,327820,45,-165.98354134000002,928,20400,11.272456769943238,0.0003,-0.7542045745253563,28.067050399780275,0.03955885611474514,,
215.59,583,328836,48,-168.13895211,932,20500,16.750603046417236,0.0003,-0.5298822265863419,27.80949752807617,0.03896340660750866,0.068725206,-254.06640340000004
215.47,581,329608,49,-169.17134174,936,20550,11.813503029346466,0.0003,-0.5779644721746444,28.16898422241211,0.03861780047416687,,
216.63,586,330888,51,-170.34150114,940,20600,9.84956057548523,0.0003,-0.6897743192315101,28.126586723327637,0.03824155487120152,,
222.41,589,331864,52,-170.66182820000003,944,20650,10.814531481266021,0.0003,-0.23348240703344345,27.60376262664795,0.03792842738330364,,
234.9,598,335164,57,-167.82705676999998,948,20850,14.336113748550416,0.0003,-0.31731727309525015,28.635779190063477,0.03687584340572357,0.06959382,-254.26806840000003
266.07,612,339164,62,-161.61855601,952,21100,7.356822805404663,0.0003,-0.8826026302576065,28.39625690460205,0.03547502167522907,0.06847027,-254.26806840000003
300.27,629,343164,67,-156.30885313000002,956,21350,14.306461272239686,0.0003,-0.24906389199197293,28.73551887512207,0.03406770147383213,0.06480922,-254.26806840000003
334.09,656,347164,70,-150.34849935999998,960,21600,16.10746527671814,0.0003,0.08902529008686542,28.665898895263673,0.034076675027608874,0.06438641,-254.26806840000003
367.49,681,351164,73,-143.94185103999996,964,21850,14.550671865940094,0.0003,-0.1485962226986885,28.98516258239746,0.032896723598241806,0.063715875,-254.26806840000003
399.91,704,355164,77,-138.03445403,968,22100,15.163003232479095,0.0003,0.09113884951919317,29.353369903564452,0.03224129773676396,0.06308267,-254.26806840000003
431.42,726,359164,80,-131.56558388,972,22350,7.023978645801544,0.0003,-0.2131746181100607,29.436230239868163,0.03210852153599262,0.06265709,-254.26806840000003
461.88,745,363164,83,-125.30713992999999,976,22600,11.65100620508194,0.0003,-0.2562758257985115,29.677598342895507,0.03140506066381931,0.06262943,-254.26806840000003
485.89,754,365792,86,-117.37822423,980,22800,7.747647573947907,0.0003,-0.033540180325508116,30.10678634643555,0.030877355858683585,0.06055454,-254.26806840000003
517.88,772,369792,89,-111.10489709,984,23050,10.348873722553254,0.0003,-0.14485644206404685,30.145693321228027,0.03040950361639261,0.05408014,-254.26806840000003
550.99,788,373792,92,-105.05269016,988,23300,10.666325838565827,0.0003,0.43004089772701265,30.289398307800294,0.030742522180080414,0.050911166,-226.98828440000003
581.93,803,377792,95,-100.41968168999998,992,23550,6.988989779949188,0.0003,-0.021768619939684868,30.326809921264648,0.030595716461539267,0.049282063,-221.041669
610.94,818,381792,98,-94.66400661,996,23800,3.1016825246810913,0.0003,-0.5198222169280052,30.572811431884766,0.029191381074488165,0.047446817,-221.041669
643.35,831,385792,102,-90.00626552999998,1000,24050,5.9904837012290955,0.0003,-0.07578568041324615,30.305581283569335,0.02842807848006487,0.047067307,-221.041669
659.8,844,389792,105,-85.52862566,1004,24300,5.074704933166504,0.0003,1.5943720155954362,30.77335708618164,0.028377063274383545,0.05177908,-215.65294480000003
688.91,856,393792,108,-78.93923333,1008,24550,3.4984485363960265,0.0003,-0.13855302646756174,30.68636745452881,0.02873384363949299,0.049339846,-215.65294480000003
717.22,866,397792,111,-72.16590417,1012,24800,6.405890357494354,0.0003,-0.5469414089620114,31.094565544128418,0.028234964571893215,0.048462477,-215.65294480000003
744.27,874,400676,114,-65.89840843,1016,24950,9.15598183631897,0.0003,-0.3896869056671858,30.613118171691895,0.02749595619738102,0.047833897,-212.3317266
772.56,882,404676,117,-60.11515983,1020,25200,5.034294152259827,0.0003,-0.16589198425412177,30.26086399078369,0.026738866455852984,0.047340706,-208.6044106
798.58,884,406532,119,-55.44583634000001,1024,25350,2.049899363517761,0.0003,0.1268278731405735,29.28398811340332,0.026233522705733776,,
799.74,888,408100,120,-54.97663765000002,1028,25450,3.8127022123336793,0.0003,-0.6428081606328487,29.21919940948486,0.025923892818391324,0.041338295,-205.75116739999999
816.64,893,411196,123,-50.76594185000001,1032,25600,2.9318016600608825,0.0003,-0.4048383316397667,28.48406982421875,0.02538296699523926,,
827.65,891,412604,125,-48.78089485999999,1036,25700,3.985800404548645,0.0003,-0.27592979326844214,27.868267440795897,0.024992228373885154,0.042219747,-209.994753
844.07,893,416604,129,-44.10434711,1040,25950,5.177557694911957,0.0003,0.45389607071876525,26.968681106567384,0.0253323158621788,0.0425679,-190.8777386
856.32,891,417888,131,-39.988924999999995,1044,26050,4.946068277359009,0.0003,-0.17076648145914078,26.50897350311279,0.025535336807370187,,
869.2,891,421888,135,-38.17391854,1048,26300,3.201591958999634,0.0003,-0.2798854021728039,25.67112293243408,0.025426122322678567,0.04032275,-181.045958
849.0,891,424140,138,-42.8719081,1052,26450,2.4424025201797486,0.0003,-0.23872244954109192,25.231159210205078,0.02522648498415947,0.041391436,-194.57095139999998
843.42,892,427564,142,-43.16370965,1056,26650,2.7038507437705994,0.0003,0.09738510012626649,24.836053161621095,0.02499313198029995,,
843.42,893,431564,146,-43.471511680000006,1060,26900,1.7672744178771973,0.0003,-0.3536900450289249,23.805322952270508,0.024952597692608835,0.044263586,-194.57095139999998
843.42,893,435564,150,-43.91079339000001,1064,27150,3.093644120693207,0.0003,0.07576472580432891,23.553975944519042,0.02463189750909805,0.04416429,-194.57095139999998
836.61,894,438028,153,-45.053005109999994,1068,27300,2.3382423162460326,0.0003,0.011415120996534824,23.18896472930908,0.02444234523922205,0.044526186,-194.57095139999998
821.6,896,441416,156,-47.451271070000004,1072,27500,1.9038613033294678,0.0003,-0.08879680782556534,22.78730312347412,0.024287936016917228,0.04647876,-199.041021
816.03,896,445416,161,-49.21071546000001,1076,27750,1.3996989572048186,0.0003,-0.27683712244033815,22.99319122314453,0.023509866781532763,0.04978181,-202.304105
826.4,897,449416,165,-53.55814588000001,1080,28000,3.0535425078868865,0.0003,0.22169966362416743,22.728671150207518,0.022788024246692656,0.049436416,-202.304105
826.4,4261,451788,0,-52.48900553000001,1084,28150,1.764014674425125,0.0003,-0.5241019493341446,22.445660247802735,0.02253354411572218,,
826.4,1370,455788,3,-51.03921091,1088,28400,3.141368497610092,0.0003,-0.28336749963462354,22.50529899597168,0.022102733552455903,0.04946082,-202.304105
822.51,1261,459788,6,-52.75258178,1092,28650,1.3030646646022797,0.0003,-0.52574991568923,22.365492095947264,0.021414943896234037,0.048793968,-202.304105
815.85,1241,461972,8,-53.18258968999999,1096,28800,2.0325471889972686,0.0003,-0.02856477215886116,22.088524856567382,0.021619518846273424,0.048442107,-202.304105
815.85,1244,465972,11,-53.382596559999996,1100,29050,3.2040816712379456,0.0003,-0.08060847528278828,21.98495819091797,0.021505007110536097,0.048141703,-202.304105
831.19,1241,469972,15,-52.542258999999994,1104,29300,2.9784969687461853,0.0003,0.20415388703346252,21.90216552734375,0.021708738692104816,0.047637887,-202.304105
831.19,1243,473972,18,-53.70943475999999,1108,29550,1.8166724622249604,0.0003,-0.39024430096149443,21.87271629333496,0.02142060615122318,0.04062922,-202.304105
831.19,1245,477972,21,-55.44127873,1112,29800,1.179056226015091,0.0003,-0.30983029715716837,21.564726600646974,0.021032374501228333,0.040596366,-202.304105
830.46,1257,480764,23,-56.714045209999995,1116,29950,2.828999710083008,0.0003,0.6184495604038238,21.489315032958984,0.02093654815107584,0.040437795,-202.304105
826.19,1252,484764,26,-58.99405014,1120,30200,4.031450085639953,0.0003,0.4994907882809639,21.607857360839844,0.020802970565855502,0.040549964,-202.304105
827.08,1250,488764,30,-60.772482880000005,1124,30450,2.6660910093784334,0.0003,-0.2558692232146859,21.512024154663084,0.02104806959629059,0.04167003,-202.3249798
845.06,1244,490920,31,-58.12658081000001,1128,30600,2.2227264928817747,0.0003,0.08700748629868031,21.600232849121095,0.021390316337347032,,
844.39,1244,494080,34,-60.99263785,1132,30800,2.2815741074085234,0.0003,-0.2783647784590721,21.787988586425783,0.021305340491235256,0.041156072,-195.7018768
857.23,1244,498080,37,-61.163397409999995,1136,31050,4.103274638652802,0.0003,-0.25056234836578367,22.05875461578369,0.02072497773915529,0.039433587,-218.2129282
866.06,1238,500172,39,-61.47120887,1140,31200,3.079668412208557,0.0003,0.14469703227281572,22.256196327209473,0.020402586869895458,0.03626053,-218.2129282
872.66,1239,504172,42,-63.04300706000001,1144,31450,3.351180338859558,0.0003,0.0015528038144111632,22.16646209716797,0.019857998825609683,0.039222654,-220.3079878
875.5,1246,507812,45,-63.73317838999999,1148,31650,2.1780942773818968,0.0003,-0.20930835977196693,22.480177116394042,0.019430630430579184,,
886.37,1240,510600,47,-61.75897391999999,1152,31850,3.612183847427368,0.0003,-0.5149012149870396,22.39397705078125,0.018979823850095272,0.03967855,-220.3079878
872.88,1239,514472,51,-63.68477333999999,1156,32100,1.8673621559143065,0.0003,-0.4953391145169735,21.95083927154541,0.018344095461070537,0.03683988,-217.9877
872.88,1240,518472,54,-63.18251939999999,1160,32350,1.79991783618927,0.0003,-0.35431884035468103,21.90835189819336,0.017876768931746483,0.03769987,-220.24955300000002
867.75,1246,520548,55,-63.62830787,1164,32450,2.1371659886837007,0.0003,-0.3349070028960705,21.856033935546876,0.017953863255679606,0.03752895,-220.24955300000002
870.01,1244,524548,58,-64.44313473999999,1168,32700,1.5212131106853486,0.0003,-0.5624174131453037,21.864009666442872,0.017545873448252678,0.0403712,-220.24955300000002
877.37,1245,527148,60,-65.37320758,1172,32850,2.444101527929306,0.0003,-0.5038193819671869,22.252775230407714,0.017147661894559862,,
870.89,1236,529656,63,-68.89597643999998,1176,33050,2.132394840717316,0.0003,0.5351480859518051,22.43958435058594,0.01674208354204893,0.038950514,-226.66928120000003
865.22,1241,533468,66,-72.27433656,1180,33250,2.2446517050266266,0.0003,-0.19268701761960982,22.596993446350098,0.016306427679955958,0.0402427,-229.06112779999998
865.22,1241,537468,69,-73.69498641999999,1184,33500,2.883357049226761,0.0003,0.00966064877808094,22.34450180053711,0.016051876768469812,0.04197056,-229.06112779999998
865.22,1241,541468,72,-75.17397355000001,1188,33750,1.9607332730293274,0.0003,-0.17349493123590945,22.481021881103516,0.016091947704553605,0.04221244,-229.06112779999998
856.52,1240,543876,74,-78.00648783999999,1192,33900,2.6543199801445008,0.0003,0.19915940821170808,22.32826084136963,0.01605841901153326,,
857.89,1239,547876,78,-80.70769907,1196,34150,1.8863507652282714,0.0003,-0.3556473555415869,22.46421527862549,0.016028505228459836,0.042868007,-234.401322
857.89,1239,551876,81,-78.45474303,1200,34400,2.7809705865383147,0.0003,-0.8847139197587967,22.61978786468506,0.015662778243422507,0.044185787,-237.60032099999998
857.89,1239,555876,84,-79.29809871,1204,34650,3.1887393403053284,0.0003,-0.08873253040015698,22.37335231781006,0.015349836088716984,0.044872813,-237.60032099999998
857.89,1238,559876,87,-79.70482289,1208,34900,2.370249470472336,0.0003,0.6730277259647847,22.300327491760253,0.016001025065779686,0.046415213,-237.60032099999998
857.89,1237,563876,91,-79.39688016000002,1212,35150,1.6994793033599853,0.0003,1.084047572016716,22.457673110961913,0.016437132880091666,0.047786072,-237.60032099999998
855.81,1234,566660,93,-77.99109731,1216,35350,2.5995430624485016,0.0003,0.6251168410480022,22.48235942840576,0.016897463724017143,0.048729267,-237.60032099999998
846.43,1236,569492,95,-75.74697737000001,1220,35500,2.516767510175705,0.0003,0.3054486797749996,22.609983062744142,0.017200660966336725,0.051961526,-237.60032099999998
850.9,1237,573492,98,-75.61469306,1224,35750,2.0550266313552856,0.0003,0.47081557482481,22.28071880340576,0.017702469639480113,0.05275489,-237.60032099999998
851.01,1238,577468,101,-74.18104416999999,1228,36000,2.9796908605098724,0.0003,0.7137118428945541,22.655953826904298,0.01864415589720011,0.053810284,-237.60032099999998
858.62,1233,580028,104,-70.21802697000001,1232,36200,4.164636707305908,0.0003,0.02264400579035282,22.263441886901855,0.018666446954011918,0.052065328,-237.60032099999998
866.5,1233,584028,107,-67.26187119,1236,36450,2.8754712104797364,0.0003,-0.10034300543367863,22.743548889160156,0.018836172446608544,0.050754305,-230.07375860000002
872.17,1233,588028,110,-66.47050841,1240,36700,1.7964165830612182,0.0003,-0.21870181031525135,22.239559478759766,0.018661843985319136,0.049544603,-230.07375860000002
880.39,1233,592028,114,-64.67977012,1244,36950,4.575809551477432,0.0003,0.27601557344198224,22.090540084838867,0.018508848063647748,0.04740257,-230.07375860000002
880.03,1234,596028,117,-65.27767545,1248,37200,3.7746366226673125,0.0003,-0.21064604550600052,22.036350746154785,0.019175744988024233,0.04725453,-237.29169860000002
885.81,1234,600028,120,-60.43847756,1252,37450,2.7255492639541625,0.0003,1.1989509554207325,22.060002326965332,0.01910738702863455,0.047114674,-237.29169860000002
904.88,1188,602436,0,-57.13445500000001,1256,37600,3.7234098434448244,0.0003,0.17672837540507316,21.55828514099121,0.019510849229991436,,
904.88,1186,606436,4,-57.06859785,1260,37850,2.507981719970703,0.0003,-0.1710859164595604,21.608601455688476,0.018943613804876806,0.046528388,-237.29169860000002
910.01,1193,610436,7,-56.693794860000004,1264,38100,2.280664758682251,0.0003,0.2627809427678585,21.197758903503416,0.01893743433058262,0.045982286,-237.29169860000002
914.56,1201,614436,10,-56.25218398,1268,38350,2.363953849077225,0.0003,-0.430486224591732,21.228235511779786,0.018492904677987098,0.041693486,-237.29169860000002
922.21,1205,618436,13,-54.93840470000001,1272,38600,2.6501592898368838,0.0003,-0.3536911800503731,21.03135540008545,0.018291514962911606,0.04171738,-237.29169860000002
934.26,1213,622436,17,-50.17336944000001,1276,38850,3.6316199588775633,0.0003,1.5332030660659075,21.032464752197267,0.018185994625091552,0.039973687,-234.4108018
939.93,1220,626436,20,-47.53800300999999,1280,39100,2.4702965033054354,0.0003,0.43737960666418074,20.500847702026366,0.018500890210270883,0.038378935,-231.83420960000004
