rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/n_updates,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/actor_loss,train/ent_coef,robustness/avg_impact_vel,robustness/cvar_5_percent
939.93,1224,630436,23,-48.03443797999999,1284,39350,3.7749523437023162,0.0003,0.059925581365823745,20.24459529876709,0.018523022904992102,0.038620085,-231.83420960000004
939.93,1227,634436,26,-48.623853319999995,1288,39600,2.289667088985443,0.0003,-0.044639793336391446,20.12059455871582,0.01852118544280529,0.039466742,-231.83420960000004
952.52,1230,638436,29,-44.79515463,1292,39850,2.3487631046772,0.0003,-0.5878520801663398,20.234300804138183,0.0183531042188406,0.039439198,-231.83420960000004
957.81,1232,642436,33,-41.13276253,1296,40100,1.6986867904663085,0.0003,0.4930229318141937,20.09396270751953,0.017947117276489736,0.038480602,-210.9117416
957.81,1234,646436,36,-43.41911015999999,1300,40350,2.602049643993378,0.0003,-0.5693577994406224,19.464108085632326,0.017869938127696515,0.03711375,-177.56917040000002
957.81,1236,650436,39,-42.885601550000004,1304,40600,2.2113743901252745,0.0003,-0.10755022883415222,19.605490226745605,0.017542547658085824,0.036695853,-177.56917040000002
957.81,1237,654436,42,-42.1393775,1308,40850,1.9862929284572601,0.0003,-0.5382966357469559,19.434965133666992,0.016829247660934923,0.03541935,-177.56917040000002
957.81,1238,658436,45,-41.75273893000001,1312,41100,1.5221851289272308,0.0003,-0.11197839196771384,19.52809024810791,0.01658492285758257,0.035111234,-177.56917040000002
963.86,1239,662436,49,-42.536283700000006,1316,41350,3.6314452576637266,0.0003,-0.15371619656682015,19.23216178894043,0.016518031544983387,0.03425378,-177.56917040000002
977.51,1236,666436,52,-43.590564109999995,1320,41600,1.774487327337265,0.0003,-0.5829723098129034,19.24709285736084,0.016130517162382604,0.03192304,-177.56917040000002
977.51,1237,670436,55,-42.81607616,1324,41850,2.1117492055892946,0.0003,0.10395298928022384,19.168201789855956,0.015887308195233346,0.032052334,-177.56917040000002
985.96,1238,674436,58,-42.27491782999999,1328,42100,1.0929865694046021,0.0003,0.029648194387555123,18.96850296020508,0.015546914916485547,0.031547554,-177.56917040000002
992.16,1239,678436,61,-43.794914920000004,1332,42350,1.3527895760536195,0.0003,0.039542096331715584,18.93813236236572,0.015256109610199929,0.030852789,-139.234314
992.16,1240,682436,65,-43.28365529,1336,42600,1.5471003031730652,0.0003,0.05712815344333649,18.88728614807129,0.015104692783206702,0.03129416,-135.3883532
992.16,1241,686436,68,-43.02439301999999,1340,42850,1.209289231300354,0.0003,-0.31117546163499354,18.687866706848144,0.014917134959250688,0.031316224,-135.3883532
992.16,1241,690436,71,-43.91809077,1344,43100,0.9285633552074433,0.0003,-0.3094382080435753,18.763274040222168,0.014368570446968078,0.030854922,-135.3883532
996.45,1242,694436,74,-43.117272549999996,1348,43350,1.0453375828266145,0.0003,-0.18099308267235756,18.474676780700683,0.014041752256453037,0.029900014,-135.3883532
1000.0,1242,698436,77,-46.164679709999994,1352,43600,0.9104860806465149,0.0003,-0.5491881367564201,18.598564491271972,0.014038247019052506,0.030139668,-104.2863912
1000.0,1243,702436,81,-48.75234068,1356,43850,0.7682770073413849,0.0003,0.1237291954830289,18.653130226135254,0.013823007717728614,0.029679164,-104.2863912
1000.0,1243,706436,84,-50.98051396000001,1360,44100,0.7632914042472839,0.0003,0.015915621668100358,18.545812187194823,0.014131217040121555,0.030308994,-109.60241820000002
1000.0,1244,710436,87,-50.385794790000006,1364,44350,0.7389746129512786,0.0003,-0.35054997008293864,18.502168312072754,0.013730033729225398,0.030540677,-110.02767200000001
1000.0,1244,714436,90,-49.176343779999996,1368,44600,0.6591894882917404,0.0003,0.2382410479336977,18.46502742767334,0.013364003524184227,0.031683944,-110.02767200000001
1000.0,1244,718436,93,-48.28390204,1372,44850,0.7041929495334626,0.0003,-0.23697049662470818,18.67886562347412,0.013145139645785094,0.030840073,-108.1489452
1000.0,1245,722436,97,-50.330332870000014,1376,45100,0.724869579076767,0.0003,0.11953022971749305,18.696385307312013,0.013230179529637098,0.03095472,-108.1489452
1000.0,1245,726436,100,-50.164357689999996,1380,45350,0.6374873900413514,0.0003,0.015198747813701629,18.588543663024904,0.013490319382399321,0.031197274,-108.94084559999999
1000.0,1245,730436,103,-50.41373834,1384,45600,0.6672640436887741,0.0003,0.06340363822877407,18.64425895690918,0.013601188883185386,0.0300819,-108.94084559999999
1000.0,1245,734436,106,-50.22338922,1388,45850,0.7036873632669449,0.0003,0.22196606308221817,18.605203971862792,0.014108392409980297,0.02867834,-108.94084559999999
1000.0,1246,738436,109,-50.053006249999996,1392,46100,0.6594393002986908,0.0003,0.32795718222856524,18.48416187286377,0.014345406256616115,0.02880834,-108.94084559999999
1000.0,1246,742436,113,-51.153241769999994,1396,46350,0.6685744023323059,0.0003,0.3708695615082979,18.042090911865234,0.014892472699284554,0.027950756,-108.94084559999999
1000.0,1246,746436,116,-50.974220130000006,1400,46600,0.6502222323417663,0.0003,0.48342388682067394,18.285052795410156,0.015293152760714293,0.028090522,-108.94084559999999
1000.0,1246,750436,119,-50.356275530000005,1404,46850,0.6752746653556824,0.0003,0.12927105583250523,17.796695632934572,0.016140563301742076,0.028329168,-108.94084559999999
972.46,3011,752208,0,-54.66771661999999,1408,46950,0.65208420753479,0.0003,0.1451326771080494,17.78428150177002,0.016118826530873775,0.027755778,-108.94084559999999
935.35,3624,752504,0,-68.75181388000001,1412,,,,,,,,
898.32,3818,752784,0,-82.93427954,1416,,,,,,,,
863.66,1261,753812,1,-90.21292488,1420,47050,12.93402329325676,0.0003,1.3828922107815742,18.38150375366211,0.016504059955477716,,
829.78,1401,754292,1,-102.78255897,1424,,,,,,,,
796.21,1178,755476,2,-115.17659823999999,1428,47150,2.946150060892105,0.0003,2.0003803047537803,18.987400283813475,0.017055066116154195,,
762.32,1144,756048,3,-123.88454789,1432,47200,3.63270975112915,0.0003,0.9932571260631085,19.185008735656737,0.01738098420202732,0.0981791,-580.6738806000001
739.89,1213,757148,4,-129.29655155999998,1436,47250,6.911578203439713,0.0003,1.7811006179451943,19.433700561523438,0.017626137286424638,,
706.64,1201,757824,4,-132.99554217,1440,47300,7.011661645174026,0.0003,1.6571335047483444,19.504540061950685,0.017983642332255842,,
675.6,1258,759040,5,-131.52391158999998,1444,47350,4.100418326854705,0.0003,1.5936817814409734,19.546281394958495,0.01839161440730095,,
644.94,1177,760004,6,-133.89350885,1448,47450,2.8570389342308045,0.0003,1.5731809681653977,19.915318603515626,0.018948068432509898,0.119651444,-580.6738806000001
618.51,1207,761088,7,-128.49165949,1452,47500,3.5117349219322205,0.0003,1.1349205443263053,20.103422622680664,0.019269553013145924,,
587.17,1213,761956,8,-129.06560424000003,1456,47550,11.63699355006218,0.0003,0.6015604144334793,20.49827739715576,0.019526022598147393,,
562.24,1199,763364,9,-132.83152508,1460,47650,4.381047524213791,0.0003,0.1620921105891466,20.638327865600587,0.019712759479880333,,
532.33,1217,764416,10,-132.31255788,1464,47700,9.79545606136322,0.0003,0.3296829630434513,21.045500297546386,0.019752868227660658,0.14304635,-580.6738806000001
499.14,1202,764996,10,-134.54159532000003,1468,47750,7.2009908080101015,0.0003,1.3273413799703122,21.745767669677733,0.019950896687805652,,
465.61,1203,765804,11,-138.85507713,1472,47800,8.380435979366302,0.0003,0.7612704195082187,21.626288375854493,0.020164207182824613,,
433.3,1201,766556,12,-138.11664498000002,1476,47850,5.402951481342316,0.0003,1.193665099442005,21.960494499206543,0.020404709242284297,,
407.19,1223,768572,13,-138.24015153,1480,47950,6.274390013217926,0.0003,1.256387826949358,21.990674591064455,0.020774962417781352,0.16203994,-580.6738806000001
380.91,1223,769380,14,-132.76888137,1484,48000,6.189783761501312,0.0003,1.1994858002662658,22.368508758544923,0.021103426218032836,,
350.35,1206,770620,15,-132.19969393999997,1488,48100,15.297760033607483,0.0003,1.1664611259102822,22.788758964538573,0.02159278854727745,,
321.33,1198,771244,16,-133.50567552,1492,48150,6.2093272256851195,0.0003,2.3636358296871185,22.654612770080565,0.021922638900578023,,
291.4,1220,772556,16,-136.46570313,1496,48200,5.914472742080688,0.0003,1.330124280154705,23.187396240234374,0.022386205121874808,0.17767902,-580.6738806000001
264.02,1211,773940,18,-138.99971461,1500,48300,9.826567273139954,0.0003,1.0943899354338646,23.39218017578125,0.02315052904188633,,
236.53,1222,775028,18,-137.85652950999997,1504,48350,7.612680952548981,0.0003,1.366697753071785,23.45568981170654,0.023452478908002377,,
235.25,1203,776108,20,-135.34033256,1508,48450,10.4947696518898,0.0003,1.910592162013054,23.880822525024413,0.02420468632131815,0.19606496,-580.6738806000001
243.2,1217,777312,20,-116.8026207,1512,48500,7.441590211391449,0.0003,1.4325990411639213,23.920331077575682,0.024601388685405255,,
251.8,1219,778180,21,-105.9833359,1516,48550,12.297635066509248,0.0003,1.7328376322984695,24.450845108032226,0.02495922163128853,,
260.97,1214,779656,22,-90.14668441999999,1520,48650,12.65763030052185,0.0003,1.290240816473961,24.521906051635742,0.025875748731195927,,
266.05,1206,780968,24,-79.75675729999999,1524,48750,9.320790810585022,0.0003,1.1928660899400712,25.178152389526367,0.02675247296690941,0.1786207,-535.9091732
270.03,1219,782244,24,-63.507371979999995,1528,48800,13.508691945075988,0.0003,1.4732946348190308,25.240830841064454,0.027092614732682704,,
274.99,1212,783568,26,-49.28983621000001,1532,48900,6.801464340686798,0.0003,1.2368377427756787,25.241109924316405,0.02785547312349081,,
272.33,1221,784732,26,-43.60892737,1536,48950,7.167343444824219,0.0003,1.809259594976902,25.451527061462404,0.02820974051952362,0.13286135,-263.00081880000005
275.63,1214,786052,28,-36.9312572,1540,49050,5.209632787704468,0.0003,2.683502012491226,25.700794486999513,0.029192519523203373,,
284.18,1208,787420,29,-32.88123375,1544,49150,9.14535903930664,0.0003,1.9868378794193269,26.087275466918946,0.03027246128767729,,
291.26,1207,788948,30,-25.160911319999997,1548,49250,10.873423652648926,0.0003,2.4678178191185,26.47461971282959,0.03131729621440172,0.12179986,-255.83097180000004
289.08,1216,790196,31,-24.79789038,1552,49300,10.645404767990112,0.0003,1.8804230561852455,26.679476699829102,0.03188770517706871,,
292.04,1220,791992,32,-19.732982459999995,1556,49400,10.123494067192077,0.0003,1.5352357149124145,26.60231143951416,0.03286851584911346,,
296.2,1214,793268,33,-10.80162479,1560,49500,14.954533653259277,0.0003,2.4335694134235384,26.98716190338135,0.03382960915565491,0.102836736,-255.83097180000004
296.42,1209,793804,34,-2.90717215,1564,49550,16.34803696155548,0.0003,2.278128894865513,27.20461483001709,0.034458941891789434,,
299.94,1212,795432,35,2.1049832800000017,1568,49650,11.412810406684876,0.0003,2.427079398334026,27.42669689178467,0.03573920093476772,,
304.87,1214,796332,36,5.662433550000002,1572,49700,10.728348090648652,0.0003,2.010661855340004,27.615106048583986,0.036290043592453004,0.0849009,-248.20630839999998
307.93,1221,798244,37,8.966505890000002,1576,49800,12.247430381774903,0.0003,1.963688040971756,28.03809238433838,0.0372638301551342,,
315.05,1215,799572,39,18.44649997,1580,49900,13.925719437599183,0.0003,1.5086849952489139,27.957336349487306,0.038372878730297086,,
315.78,1209,800824,40,19.755414029999997,1584,50000,12.752238850593567,0.0003,2.076595361828804,27.615014457702635,0.03950857937335968,0.07869047,-248.20630839999998
318.86,1217,802868,41,26.41686803,1588,50100,18.57644584655762,0.0003,1.6080733516812324,27.978871269226076,0.040596907511353496,,
321.54,1218,804588,43,25.466972930000008,1592,50200,12.312216651439666,0.0003,1.3165636026859284,28.28748161315918,0.041535364910960194,0.07280272,-222.22779780000002
332.08,1215,806000,44,33.63148838,1596,50300,14.975519132614135,0.0003,1.5925735467672348,28.50171031951904,0.04238167136907577,,
332.54,1210,807284,45,41.043003639999995,1600,50400,11.990266528129577,0.0003,1.5500399249792098,28.643809776306153,0.043515711650252344,,
336.39,1213,809076,47,45.60522318,1604,50500,27.894869179725646,0.0003,2.0030283550173045,28.758904647827148,0.04473088264465332,0.061587725,-199.83874800000004
343.07,1219,811084,48,57.06458513999999,1608,50600,15.430321583747864,0.0003,1.70304525077343,29.086384468078613,0.04607648827135563,,
349.86,1217,812540,49,54.66311270999999,1612,50700,16.12811842918396,0.0003,1.3933633968234063,29.128528594970703,0.04722073674201965,0.047090814,-166.495678
350.83,1213,813852,50,57.32672415,1616,50800,16.60975341320038,0.0003,1.3519268304109573,29.099890632629396,0.04840109445154667,,
360.8,1214,816336,52,48.12299602000001,1620,50950,21.48719247817993,0.0003,1.2694298809766769,29.15629207611084,0.0501138411462307,0.045248576,-157.0679996
372.39,1215,818008,54,59.919414090000004,1624,51050,15.261825895309448,0.0003,0.876737253665924,28.96636505126953,0.05128603994846344,,
387.43,1218,821500,57,65.90922869,1628,51250,15.636071519851685,0.0003,1.3379104977846146,29.381665229797363,0.05387976326048374,0.04394631,-190.4949494
398.93,1210,823220,58,71.71035689,1632,51400,17.487664489746095,0.0003,1.1669175374507903,29.64451354980469,0.055667000859975814,,
399.83,1219,824788,59,78.80167456999999,1636,51450,17.427191820144653,0.0003,1.1807711270451546,29.5215828704834,0.05630765438079834,0.04209658,-190.4949494
420.61,1211,828072,62,84.78137511999999,1640,51700,23.874326939582826,0.0003,0.7016100205481053,29.688924140930176,0.05924602404236794,0.03991068,-190.4949494
427.68,1217,830256,64,81.14375263,1644,51800,27.64595088005066,0.0003,1.0105903707444668,29.61104663848877,0.060340224280953404,,
430.52,1211,832908,66,86.18243448,1648,52000,17.356761116981506,0.0003,0.9075342644378543,29.94692192077637,0.06298155069351197,0.037249118,-197.7999402
446.14,1218,835172,68,83.83427787000001,1652,52100,21.343782539367677,0.0003,1.0263019037246703,30.20388816833496,0.06434152364730834,,
459.66,1213,838688,71,86.81074577999999,1656,52350,30.55214777469635,0.0003,0.5903758328408003,30.072603073120117,0.0679486308991909,0.037400644,-199.2823114
470.87,1216,841360,73,84.13765146000001,1660,52500,32.770737676620485,0.0003,0.6837781021744013,30.112049865722657,0.06963651657104492,0.036245767,-208.27476900000002
489.95,1218,843968,75,78.44466728999998,1664,52650,19.04562126159668,0.0003,0.8915527808666229,30.362651329040528,0.07152138993144036,,
512.84,1218,847968,78,78.58377416,1668,52900,24.1435760307312,0.0003,0.5079340475052595,30.43507369995117,0.07474922478199005,0.035824973,-214.1413706
532.22,1215,850764,81,81.09362352000001,1672,53100,28.905805263519287,0.0003,0.6705876365303993,30.295142860412597,0.07676547273993492,0.033074163,-214.1413706
558.44,1216,854764,84,81.63,1676,53350,25.452752585411073,0.0003,0.17181881219148637,29.40337516784668,0.07847601786255837,0.029450975,-214.1413706
569.49,1217,858076,87,74.31023605,1680,53550,27.914084167480468,0.0003,-0.16615734547376632,28.361584701538085,0.07823435381054879,0.02890129,-214.1413706
593.5,1218,862076,90,69.84697612000001,1684,53800,25.71649733066559,0.0003,-0.022638475820422173,27.24688694000244,0.07736303552985191,0.029481554,-214.1413706
620.98,1219,866076,93,62.827635470000004,1688,54050,13.0996337890625,0.0003,-0.48257030624896285,26.74114528656006,0.07510693803429604,0.028738884,-214.1413706
638.5,1218,867640,94,65.47638239999999,1692,54150,23.0181906747818,0.0003,-0.40933450296521184,26.47536418914795,0.07356044307351112,,
644.56,1218,871640,98,62.45890795000001,1696,54400,21.023401198387145,0.0003,-0.5847271266579628,25.834805603027345,0.07010940581560135,0.028366614,-214.1413706
671.48,1219,875640,101,56.85955168,1700,54650,19.20330142021179,0.0003,-1.0609561842679978,24.801320724487304,0.0661168184876442,0.026457677,-214.1413706
695.12,1219,879640,104,50.40694414000001,1704,54900,18.992462358474732,0.0003,-0.530806902050972,23.65297611236572,0.06212871722877025,0.025522325,-214.1413706
717.26,1219,883640,107,40.04910045,1708,55150,11.343836598396301,0.0003,-0.4194557271897793,23.192556495666505,0.059013596177101134,0.025956756,-214.1413706
739.63,1219,887640,111,37.82590991,1712,55400,19.898370809555054,0.0003,-0.44377109557390215,22.19551887512207,0.055996728762984276,0.026490912,-214.1413706
763.55,1220,890224,113,40.81655382,1716,55550,10.269804098606109,0.0003,-0.8142287653684616,22.25798091888428,0.05427863717079163,0.024751956,-214.1413706
774.62,1220,894216,116,46.62671969000001,1720,55800,16.01608521223068,0.0003,-0.803349900841713,21.427936325073244,0.05094156689941883,0.023818256,-214.1413706
787.69,1219,898076,119,38.76326812,1724,56050,13.309945168495178,0.0003,-0.976862031519413,20.932597351074218,0.04792086161673069,0.018972127,-171.02543
802.24,1220,902076,122,27.24304156,1728,56300,6.472075679302216,0.0003,-1.3201633834838866,21.11759231567383,0.045191641375422476,0.019431423,-171.02543
795.46,3492,902708,0,14.97113998,1732,56350,11.316362473964691,0.0003,-1.4330929380655288,20.953359756469727,0.044337460026144984,,
786.84,1419,903452,0,-10.555786789999999,1736,56400,11.126710300445557,0.0003,-1.0394565308094024,21.380322189331054,0.0435820235311985,,
761.15,1751,903900,0,-31.55305469,1740,,,,,,,,
741.58,1361,904348,1,-45.36347371,1744,56450,10.196202199459076,0.0003,-0.6128772833198309,21.591044425964355,0.04296966090798378,0.095619276,-483.5918252
726.57,1524,904732,1,-69.19852061,1748,,,,,,,,
705.07,1358,905296,2,-84.90494602999999,1752,56500,10.5782253074646,0.0003,-0.5094009195268154,21.792549629211425,0.04261314176023007,,
687.15,1317,906072,2,-100.40242371000001,1756,56550,12.786432459354401,0.0003,-0.14356488838791848,21.841056480407715,0.04243261270225048,,
663.15,1291,906832,3,-110.31285737,1760,56600,7.987722001075745,0.0003,0.04936735533177852,22.13801555633545,0.042345905154943464,,
639.88,1238,907400,4,-121.56000397000001,1764,56650,14.71713883638382,0.0003,0.6740266667306423,22.600013465881347,0.042460820153355595,,
613.6,1216,908076,4,-134.34442688000001,1768,56700,8.401392800807953,0.0003,0.43121438831090925,22.52760437011719,0.042885396629571915,0.18391842,-538.0071442000001
589.53,1207,908812,5,-142.81240468,1772,56750,11.285079164505005,0.0003,0.33516069188714026,22.686637573242187,0.04320492453873157,,
558.55,1283,909412,5,-151.90580466,1776,,,,,,,,
534.77,1291,910352,6,-159.53406260999998,1780,56800,9.311085169315339,0.0003,1.639892515838146,22.91356113433838,0.043631756529212,,
506.99,1267,911836,7,-164.78673275,1784,56900,11.72694142818451,0.0003,0.22248801618814468,22.878514060974123,0.044736057221889496,,
495.43,1238,915620,10,-165.6483929,1788,57150,8.148420181274414,0.0003,-0.45209228731691836,23.181275100708007,0.045362529680132865,0.20313366,-538.0071442000001
491.94,1235,918040,12,-167.75246961999997,1792,57300,9.387140784263611,0.0003,-0.4897527381032705,23.333923683166503,0.045184246823191644,0.2059542,-538.0071442000001
505.27,1237,922040,15,-169.92922338999998,1796,57550,10.67270295381546,0.0003,-0.6833673606812954,22.834590759277344,0.04407930359244347,0.20288807,-538.0071442000001
505.27,1239,926040,19,-171.52310502,1800,57800,9.827809455394744,0.0003,-0.9896332922577858,23.50325134277344,0.04180950038135052,0.20293683,-538.0071442000001
505.27,1241,930040,22,-171.98169776999998,1804,58050,9.843844375610352,0.0003,-0.8069303795695305,23.269367904663085,0.03889034129679203,0.20275274,-538.0071442000001
505.27,1243,934040,25,-171.86688754999994,1808,58300,6.608699812889099,0.0003,-1.0624076528847217,23.56304889678955,0.03725524015724659,0.20287609,-538.0071442000001
505.27,1244,938040,28,-172.69112629,1812,58550,4.42733909368515,0.0003,-0.8353931558132172,23.243347511291503,0.03623869925737381,0.20286068,-538.0071442000001
508.81,1244,942040,31,-174.65040083000002,1816,58800,5.4173164820671085,0.0003,-0.4842927990481257,23.602498474121095,0.03506718963384628,0.20319338,-538.0071442000001
513.26,1243,946040,35,-180.96293475000002,1820,59050,4.568420069217682,0.0003,0.6936050037294627,23.134391746520997,0.034564823135733606,0.2034024,-538.0071442000001
517.4,1241,950040,38,-183.1103243,1824,59300,2.5479668021202087,0.0003,-0.4237927147746086,23.403421783447264,0.034373361840844156,0.20396519,-538.0071442000001
517.4,1239,954040,41,-180.83371349,1828,59550,2.5372576236724855,0.0003,-0.094025998711586,23.527878952026366,0.03411682523787021,0.2040677,-538.0071442000001
541.61,1236,958040,44,-179.56513879000002,1832,59800,5.766469025611878,0.0003,-0.33917061537504195,23.587663192749023,0.03347421325743198,0.1966931,-538.0071442000001
574.42,1234,962040,48,-163.14992167999998,1836,60050,3.7837062740325926,0.0003,0.1995700015872717,23.770607147216797,0.034045601934194564,0.17183298,-524.6965322
609.28,1233,966040,51,-152.85390892000004,1840,60300,4.210579090118408,0.0003,0.34137126967310905,24.175585403442383,0.03532618910074234,0.13867731,-439.202692
644.27,1232,970040,54,-139.95014348,1844,60550,2.8764505267143248,0.0003,-0.10674110777676106,24.567245178222656,0.035638744756579396,0.115637735,-435.1630242
680.02,1229,974040,58,-126.35382610000002,1848,60800,1.986371157169342,0.0003,-0.36652008920907975,24.831344451904297,0.035174134895205496,0.09182524,-392.407649
714.51,1229,978040,61,-115.08733703999998,1852,61050,3.3603573727607725,0.0003,-0.17659042075276374,25.29058979034424,0.03422148056328297,0.07081918,-332.8983792
742.62,1228,981968,64,-107.90983390000002,1856,61300,3.217687776088715,0.0003,-0.27533539056777956,25.433301391601564,0.034017877802252766,0.057056714,-309.0401988
776.18,1228,985968,68,-100.22962325000002,1860,61550,3.0563266611099245,0.0003,-0.07244468167424202,25.89072021484375,0.033932667151093485,0.04903119,-307.7906824
803.79,1229,989168,70,-94.76208687999998,1864,61750,2.3810362815856934,0.0003,-0.6718796403706073,26.243922233581543,0.0331224013119936,0.04225018,-306.5634182
