rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/n_updates,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/actor_loss,train/ent_coef,robustness/avg_impact_vel,robustness/cvar_5_percent
831.29,1229,993112,73,-87.95181919999999,1868,62000,2.5184298872947695,0.0003,-0.16669627040624618,26.65966106414795,0.032828472331166265,0.0449533,-274.3123342
864.58,1229,997112,77,-82.77761028,1872,62250,3.028523316383362,0.0003,-0.4228313763439655,27.36752056121826,0.03213725686073303,0.040125776,-250.83338219999996
898.59,1229,1001112,80,-77.21039884,1876,62500,2.0125401997566223,0.0003,-0.5436033342778682,27.265138092041017,0.0315622616559267,0.03523639,-247.45284
930.31,1229,1005112,83,-72.37954833,1880,62750,1.4060901451110839,0.0003,-1.0508693273365497,26.5263631439209,0.030394998230040073,0.0305002,-232.53776280000002
954.32,1232,1007844,85,-71.26745811,1884,62900,1.531867312192917,0.0003,-1.2013950234651565,26.192518310546873,0.02900207169353962,,
965.88,1231,1011844,88,-71.10732573,1888,63150,1.8372964107990264,0.0003,-1.3373853187263012,25.664759674072265,0.02650682710111141,0.029427778,-232.30358260000003
966.18,1230,1014944,91,-72.56747512,1892,63350,1.509904831647873,0.0003,-1.3914926779270171,25.97878761291504,0.024673827551305295,0.02797996,-184.201014
959.2,1231,1018220,94,-75.0286047,1896,63550,1.3612641167640687,0.0003,-1.1686728125810624,26.054658012390135,0.023316482678055764,0.027080053,-191.9221914
959.2,1232,1022220,97,-74.73596997,1900,63800,1.0209191834926605,0.0003,-1.5877742421627046,26.251242637634277,0.021644556522369386,0.027542181,-200.3495928
959.2,1233,1026220,100,-75.19526181,1904,64050,1.1820496940612792,0.0003,-1.6696458286046982,26.427306938171387,0.020170409381389618,0.027712064,-200.3495928
959.2,1234,1030220,103,-76.4162081,1908,64300,1.2019873666763305,0.0003,-0.7149224177002906,26.48246337890625,0.018777141310274602,0.02742563,-200.3495928
959.2,1234,1034220,106,-76.67827005,1912,64550,1.5713384795188903,0.0003,-0.3302461059391499,26.691494865417482,0.018077151402831077,0.028299594,-200.3495928
959.2,1234,1038220,110,-79.75159595,1916,64800,1.2384283530712128,0.0003,-0.44796991169452666,26.86947093963623,0.01722670570015907,0.028640388,-200.3495928
952.84,1233,1041300,112,-80.21417307,1920,65000,1.3203933358192443,0.0003,0.14740466699004173,26.96574146270752,0.01689868550747633,0.028601576,-200.3495928
952.84,1234,1045300,115,-80.86968927999999,1924,65250,1.4347595536708833,0.0003,0.5723014235496521,27.153468551635743,0.017415566742420195,0.028817357,-200.3495928
952.84,1234,1049300,118,-82.03620699,1928,65500,2.169766285419464,0.0003,0.4925962220132351,27.566943321228027,0.01823289044201374,0.028822022,-200.3495928
952.84,1401,1054716,1,-82.56964631000001,1932,65850,1.2140754854679108,0.0003,0.3063902048766613,27.88483108520508,0.0190227672457695,0.028725538,-200.3495928
944.33,1387,1056528,2,-81.40420276,1936,65950,1.2149371194839478,0.0003,-0.20143257439136505,27.68541904449463,0.019246185570955275,0.028993,-200.3495928
926.87,1324,1059732,5,-79.84610905,1940,66150,1.509825210571289,0.0003,-0.372233272343874,27.985780448913573,0.01920756008476019,,
913.32,1297,1061388,6,-78.02225503,1944,66250,1.4277650964260102,0.0003,-0.2151004484295845,27.877316970825195,0.0188276182487607,0.03465647,-200.3495928
882.97,1295,1062256,7,-72.13873658,1948,66300,4.877677700519562,0.0003,0.5012249949574471,28.09618106842041,0.018815999627113344,,
874.1,1274,1066256,10,-70.16041181,1952,66550,3.8096171689033507,0.0003,-0.23759697794914245,27.604429397583008,0.01817063756287098,0.035318933,-200.3495928
875.38,1258,1069388,13,-65.77126856,1956,66750,1.4958679044246674,0.0003,0.5104680520296097,27.745715141296387,0.018097643665969373,0.035083592,-200.3495928
875.38,1248,1073388,16,-64.09861638,1960,67000,1.579261610507965,0.0003,-0.1714788191765547,27.087186431884767,0.017995913550257682,0.0349638,-193.2237762
867.11,1238,1076404,19,-61.61135101,1964,67200,6.277341933250427,0.0003,1.0741398947685956,27.202689437866212,0.018032482489943505,0.034873124,-196.21088079999998
847.59,1235,1077156,19,-56.004434520000004,1968,67250,3.947506844997406,0.0003,0.5355677852034568,27.522812538146972,0.018339008651673795,,
826.98,1235,1080420,22,-51.630122549999996,1972,67450,4.257608335018158,0.0003,0.08355086266994477,27.02859428405762,0.018377537056803703,0.035214778,-189.0179284
821.05,1241,1082256,23,-49.760895070000004,1976,67550,2.578299648761749,0.0003,0.7240618602931499,27.411213150024412,0.01865845613181591,,
820.81,1238,1086256,27,-47.247984620000004,1980,67800,3.630129717588425,0.0003,0.27126522406935694,27.13740894317627,0.018777121044695377,0.034097023,-189.0179284
810.77,1231,1089236,29,-39.69822534,1984,68000,2.167281424999237,0.0003,-0.129144287109375,26.724157752990724,0.018650891557335854,0.035480786,-189.0179284
810.77,1231,1093236,32,-40.111937340000004,1988,68250,5.066876740455627,0.0003,0.22332426637411118,26.49603458404541,0.019173307605087758,0.03198866,-186.36284400000002
822.78,1232,1097236,36,-37.115177380000006,1992,68500,4.911933044195175,0.0003,-0.17488917976617813,26.12558353424072,0.018954955413937567,0.031636193,-186.36284400000002
819.1,1238,1099932,38,-31.802085459999994,1996,68650,3.908488929271698,0.0003,0.08174489185214043,25.927237815856934,0.019326599687337874,,
810.26,1236,1103792,41,-29.55571872,2000,68900,2.0461668086051943,0.0003,-0.18256909251213074,26.193094177246095,0.019269279018044472,0.03130584,-168.59630020000003
810.26,1236,1107792,44,-28.328997060000003,2004,69150,7.4211802530288695,0.0003,0.518533084243536,25.598524475097655,0.019166037924587726,0.031105448,-168.59630020000003
801.27,1236,1111084,47,-25.095854629999998,2008,69350,2.9406216621398924,0.0003,0.30363587304949763,24.816107482910155,0.019238987602293492,0.03168156,-168.59630020000003
801.27,1234,1115084,50,-22.939733379999996,2012,69600,4.449880499839782,0.0003,0.4246856710314751,25.06802890777588,0.01923429299145937,0.03173986,-168.59630020000003
796.75,1233,1119084,53,-17.37415347,2016,69850,8.129787304401397,0.0003,0.11214429676532746,24.34811626434326,0.019338442869484426,0.030856127,-168.05468080000003
803.11,1232,1123084,57,-13.94700412,2020,70100,3.585298330783844,0.0003,0.128854161798954,24.057728958129882,0.01952797409147024,0.03076281,-168.05468080000003
799.2,1233,1126368,59,-6.875031429999999,2024,70300,6.227678120136261,0.0003,-0.11406631872057915,23.5898180770874,0.019429576881229878,0.030831654,-158.59693280000002
791.34,1227,1128196,61,-3.2966538699999983,2028,70450,6.220400702953339,0.0003,0.41878349721431735,23.570040550231933,0.019443933963775636,0.031676527,-158.59693280000002
791.34,1228,1132196,64,-1.62826976,2032,70700,4.392675259113312,0.0003,0.22515544444322586,23.189934768676757,0.01986303485929966,0.03159904,-157.6708902
782.23,1234,1135892,67,4.162142649999999,2036,70900,4.620463783740997,0.0003,0.07484878480434418,22.92080966949463,0.020273441448807716,,
797.32,1234,1139892,70,8.56051565,2040,71150,6.2642215466499325,0.0003,0.5618514789640904,22.064744071960448,0.021016038991510867,0.030252831,-151.718318
807.29,1228,1143244,73,12.631550299999999,2044,71400,3.5662356352806093,0.0003,0.03813153484836221,21.920748672485352,0.021465921439230443,0.026106525,-124.37792160000001
836.98,1229,1147244,76,10.252048249999998,2048,71650,4.670946323871613,0.0003,0.343102969378233,21.977361106872557,0.02186274152249098,0.026400095,-108.70398580000001
841.99,1235,1150316,78,12.243991059999999,2052,71800,11.705776875019074,0.0003,0.6744902820885181,21.194202423095703,0.022197445519268513,0.02512719,-108.70398580000001
831.89,1234,1152648,80,17.60718953,2056,71950,6.3571896696090695,0.0003,0.11507872849702835,21.16604835510254,0.02292761467397213,0.0255835,-108.4260452
827.62,1230,1156044,83,21.950554009999998,2060,72200,6.484876227378845,0.0003,0.421411874294281,21.021087074279784,0.023388426341116427,0.026691137,-108.4260452
842.16,1230,1160044,87,25.09497778,2064,72450,4.908237926959991,0.0003,0.09580912388861179,20.704691314697264,0.024181898422539233,0.02613288,-77.8432572
852.45,1233,1162108,88,27.440917749999997,2068,72550,5.227751286029815,0.0003,0.10550283730030059,20.642725677490233,0.024183357395231725,,
862.55,1232,1166108,91,28.61166234,2072,72800,6.752757222652435,0.0003,0.1542240008711815,20.498035774230956,0.024463921301066876,0.022606222,-77.8432572
866.47,1230,1169896,95,31.708083230000003,2076,73050,4.0331701254844665,0.0003,0.13956067964434624,20.82611373901367,0.024549377746880055,0.02239219,-73.8380088
866.71,1229,1173896,98,31.093662159999997,2080,73300,6.298183002471924,0.0003,0.200016445890069,20.810732421875,0.024611887484788895,0.022426939,-69.8532158
880.25,1229,1177896,101,28.40615429,2084,73550,5.527350633144379,0.0003,0.12084496900439262,20.903628845214843,0.024694833233952523,0.021381397,-69.8532158
875.45,1229,1181084,104,33.56605073,2088,73750,5.403142066001892,0.0003,0.2788472244888544,20.734669189453125,0.02500358782708645,0.021390218,-63.397839
875.45,1229,1185084,107,36.27473885,2092,74000,5.925674674510955,0.0003,-0.11315277241170406,20.519054374694825,0.024623468443751337,0.020952322,-61.9244188
886.11,1230,1189084,110,35.00234253000001,2096,74250,4.63571914434433,0.0003,-0.32214639365673065,20.372381858825683,0.024058675169944765,0.02012984,-61.9244188
894.95,1230,1193084,114,36.48252624,2100,74500,4.884682714939117,0.0003,-0.3768838465213776,20.59176986694336,0.023877251632511615,0.020463333,-61.9244188
894.95,1229,1197084,117,38.01814563,2104,74750,5.652024054527283,0.0003,0.19920302391052247,20.48545440673828,0.023797040432691575,0.020157421,-60.785858399999995
903.94,1229,1201084,120,37.71136869,2108,75000,4.10239226102829,0.0003,0.162892127931118,20.6401220703125,0.024627378582954405,0.020107314,-60.785858399999995
903.94,1518,1204420,0,38.91111463,2112,75200,5.318905262947083,0.0003,0.07600767493247985,20.752473373413086,0.024833821654319764,0.01919288,-60.785858399999995
908.46,1183,1208420,4,36.09461242,2116,75450,4.657739644050598,0.0003,-0.08367845259606838,20.810749702453613,0.02472744844853878,0.019577343,-65.08810020000001
908.46,1177,1212420,7,35.32749722,2120,75700,6.785009253025055,0.0003,-0.036837843880057335,20.371013832092284,0.025318420007824898,0.020343859,-65.08810020000001
912.37,1189,1216420,11,30.207852990000003,2124,75950,3.9246438217163084,0.0003,-0.15907403126358985,20.13739013671875,0.025662638060748578,0.020201037,-68.458361
920.23,1198,1220420,14,28.849753349999993,2128,76200,4.572582936286926,0.0003,0.08801460012793541,20.216807746887206,0.02640802077949047,0.019637603,-68.458361
920.23,1195,1224420,17,29.07290921,2132,76450,3.360633988380432,0.0003,0.07070727303624152,20.01718063354492,0.026603328473865987,0.019950323,-67.4964776
937.85,1198,1228420,21,23.59167548,2136,76700,3.4919353318214417,0.0003,0.17313562586903572,20.05784366607666,0.027000042907893658,0.019703837,-63.6999474
940.22,1199,1232420,24,20.464298260000003,2140,76950,5.221314899921417,0.0003,-0.08602428495883942,19.644185943603517,0.027276082560420037,0.0200797,-64.71360899999999
943.8,1201,1236420,27,14.66846121,2144,77200,3.341552927494049,0.0003,0.0523358915373683,19.637506217956542,0.02711032498627901,0.019677173,-66.0040336
944.46,1203,1240420,30,11.850646180000004,2148,77450,3.220622308254242,0.0003,-0.445566413551569,19.22056276321411,0.027260771282017232,0.020044701,-66.0040336
948.32,1205,1244420,34,10.255583270000004,2152,77700,2.8559844660758973,0.0003,0.06962151236832143,19.521367645263673,0.02714917331933975,0.02007532,-66.3052978
961.81,1205,1248420,37,4.255301290000002,2156,77950,3.0717155921459196,0.0003,-0.11210192896425725,19.02694242477417,0.02685052864253521,0.020094108,-66.3052978
966.08,1206,1252420,40,0.5240124200000009,2160,78200,4.517289221286774,0.0003,-0.13007427459582688,19.350862350463867,0.02636147104203701,0.018864578,-65.522355
966.08,1208,1256420,44,-1.6657709999999988,2164,78450,1.8989387249946594,0.0003,-0.0758871265500784,19.319707412719726,0.025628695003688334,0.018776165,-65.522355
980.87,1210,1260420,47,-5.416191689999998,2168,78700,2.783167369365692,0.0003,-0.0556830321252346,18.76844268798828,0.02478959746658802,0.0167724,-65.522355
991.38,1211,1264420,50,-9.29242033,2172,78950,2.065292676687241,0.0003,-0.509029949977994,19.068691940307616,0.024077846109867095,0.016221814,-65.522355
993.39,1208,1268420,53,-12.664624149999998,2176,79200,2.2744468522071837,0.0003,-0.0015363681316375732,19.018153419494627,0.023290998563170434,0.016668282,-65.522355
993.39,1209,1272420,57,-12.82653456,2180,79450,1.9294848024845124,0.0003,-0.020699366107583047,18.582201614379883,0.02287762250751257,0.016908346,-65.522355
995.2,1208,1276420,60,-13.781020849999997,2184,79700,1.7402413725852965,0.0003,-0.04909557819366455,18.743655891418456,0.022702797241508962,0.016725851,-65.522355
1000.0,1209,1280420,63,-17.30780909,2188,79950,1.5633556950092315,0.0003,-0.26189067780971526,18.55311706542969,0.02222809538245201,0.017544555,-65.522355
1000.0,1210,1284420,67,-18.8855118,2192,80200,1.7666738522052765,0.0003,-0.08411183245480061,18.573109874725343,0.02134478956460953,0.017562037,-65.522355
1000.0,1211,1288420,70,-19.42250346,2196,80450,1.4439945316314697,0.0003,0.04968589924275875,18.15290473937988,0.02079243425279856,0.017704459,-65.522355
1000.0,1212,1292420,73,-21.22647265,2200,80700,1.3309386003017425,0.0003,-0.44775802925229075,18.086112308502198,0.020268208347260952,0.017925503,-65.522355
1000.0,1213,1296420,76,-21.708494719999997,2204,80950,1.29235959649086,0.0003,-0.3500850088894367,18.029875297546386,0.019308093786239624,0.017750418,-68.90831
1000.0,1214,1300420,80,-22.62697963,2208,81200,1.048014942407608,0.0003,-0.26335132122039795,17.98452844619751,0.018720582351088522,0.017653143,-68.90831
1000.0,1214,1304420,83,-24.424600920000003,2212,81450,1.0566676926612855,0.0003,-0.18965047612786293,17.942234077453612,0.01891176152974367,0.018078404,-68.90831
1000.0,1212,1308420,86,-23.900088779999997,2216,81700,1.2798451602458953,0.0003,0.11658467203378678,17.78489330291748,0.0184301970154047,0.01789744,-65.34968540000001
1000.0,1213,1312420,90,-23.35499518,2220,81950,0.9284038662910461,0.0003,-0.18026505023241043,18.069346199035646,0.01798172738403082,0.017470771,-65.34968540000001
1000.0,1213,1316420,93,-22.544274100000006,2224,82200,0.8217616939544677,0.0003,-0.020247593075037002,18.08344352722168,0.01756599247455597,0.01744275,-62.6492758
1000.0,1214,1320420,96,-22.81063082,2228,82450,0.9543381679058075,0.0003,-0.22764322966337203,18.23962491989136,0.017261264473199846,0.016835071,-62.6492758
1000.0,1214,1324420,99,-22.97463305,2232,82700,0.746756432056427,0.0003,-0.14468335527926685,17.92458126068115,0.016622547768056394,0.016228389,-62.6492758
1000.0,1214,1328420,103,-22.743902909999996,2236,82950,0.8683536350727081,0.0003,0.07493670657277107,18.437622756958007,0.016561577580869197,0.016095925,-66.17382860000001
1000.0,1214,1332420,106,-22.723964879999997,2240,83200,0.7284132617712021,0.0003,-0.16110472351312638,18.047834548950195,0.016362970545887947,0.0155538805,-66.17382860000001
1000.0,1215,1336420,109,-22.69760301,2244,83450,0.8416668605804444,0.0003,-0.004819780178368091,18.088474578857422,0.0163227029889822,0.015615213,-65.99617760000001
1000.0,1215,1340420,112,-22.37308134,2248,83700,1.0463196861743926,0.0003,0.4533137744665146,18.240293426513674,0.016363067291676997,0.015193731,-65.99617760000001
1000.0,1216,1344420,116,-22.551347059999998,2252,83950,0.7905659157037735,0.0003,0.02228099472820759,18.284398040771485,0.01598377641290426,0.014767048,-65.36564639999999
1000.0,1217,1348420,119,-23.29794152,2256,84200,0.7754537725448608,0.0003,-0.03771129868924618,18.550682373046875,0.01663725286722183,0.015276083,-65.2591526
1000.0,1218,1352420,122,-24.80484312,2260,84450,0.7090381556749343,0.0003,-0.01111944243311882,18.665525550842286,0.016818522065877913,0.01533846,-66.0277358
998.86,1239,1356936,2,-24.97905132,2264,84750,1.5971368443965912,0.0003,0.29537650391459463,19.086962890625,0.016740860119462013,0.015438322,-70.4704284
997.58,1222,1360936,6,-25.79418581,2268,85000,1.1710595452785493,0.0003,0.08622399926185607,19.157242622375488,0.01730323404073715,0.016104555,-90.48590279999999
996.32,1228,1364936,9,-24.20493247,2272,85250,2.1925593388080595,0.0003,0.13984109789133073,19.21138256072998,0.017769692391157152,0.015727187,-90.48590279999999
994.59,1232,1368936,12,-22.801567179999996,2276,85500,1.4482591760158539,0.0003,0.4319129565358162,19.49196887969971,0.018373324759304522,0.015502435,-90.48590279999999
994.52,1234,1372936,15,-21.61786827,2280,85750,1.9959202420711517,0.0003,0.48758682563900946,19.457304763793946,0.01933451071381569,0.015803292,-90.48590279999999
993.21,1236,1376936,18,-20.861855289999994,2284,86000,1.3068238842487334,0.0003,0.4338252926617861,19.55989917755127,0.020081378370523453,0.015881062,-90.48590279999999
992.57,1236,1380936,22,-19.47068054,2288,86250,2.036430448293686,0.0003,0.29470668837428093,19.729332122802735,0.02077972047030926,0.015856612,-90.48590279999999
992.57,1237,1384936,25,-19.19153892,2292,86500,1.3074639773368835,0.0003,0.10649058163166046,19.79638683319092,0.021411341167986393,0.015979461,-90.48590279999999
990.47,1236,1388936,28,-17.244756340000002,2296,86750,1.4797102880477906,0.0003,0.12888515826314687,19.84878719329834,0.021270574666559697,0.015967809,-90.48590279999999
988.42,1240,1392444,31,-15.985957810000002,2300,86950,1.4977894866466521,0.0003,-0.13670688793063163,20.034269561767577,0.02173651661723852,0.015576587,-90.48590279999999
988.42,1239,1396444,34,-16.144416640000003,2304,87200,1.3336805069446565,0.0003,0.1612571082264185,20.00271713256836,0.02177116345614195,0.015875546,-91.6574404
988.42,1238,1400444,37,-16.036344930000002,2308,87450,1.056955269575119,0.0003,0.10023996686562896,19.983353309631347,0.021997476853430273,0.01615051,-91.6574404
988.16,1236,1404444,41,-14.34215592,2312,87700,1.5199496853351593,0.0003,-0.1623395223915577,20.318489151000975,0.0223010515794158,0.016149284,-94.2076464
985.28,1225,1408028,44,-13.417779429999998,2316,87950,2.0909204185009003,0.0003,0.21647270917892455,20.476070365905763,0.022359763383865357,0.016743207,-94.2076464
985.28,1216,1412028,48,-14.44345423,2320,88200,2.3005283784866335,0.0003,0.2112151802331209,20.636958236694337,0.02260102517902851,0.017475296,-97.666289
981.41,1223,1414896,50,-14.946915790000002,2324,88350,2.304795432090759,0.0003,-0.24159887671470642,20.297238273620607,0.02255138337612152,,
981.41,1222,1418896,53,-14.731883590000004,2328,88600,1.5434734523296356,0.0003,-0.15743947513401507,20.652617073059083,0.02239416427910328,0.01815874,-97.666289
981.41,1223,1422896,56,-13.559885070000002,2332,88850,3.6379340451955797,0.0003,-0.12289791569113731,20.923186225891115,0.022437825277447702,0.01829108,-97.666289
981.41,1223,1426896,59,-12.773950779999998,2336,89100,1.4703480392694472,0.0003,-0.3830456227809191,20.89098648071289,0.0218659657984972,0.0186646,-97.144851
981.41,1223,1430896,63,-12.754197729999998,2340,89350,4.905601822137832,0.0003,-0.11702678561210632,20.760592346191405,0.02168524943292141,0.018960113,-97.144851
981.41,1222,1434896,66,-11.067576099999998,2344,89600,1.7541488564014436,0.0003,-0.06613652266561985,20.826675148010253,0.021093126311898233,0.019162891,-97.144851
981.41,1222,1438896,69,-10.418342540000001,2348,89850,2.505142332315445,0.0003,0.10333472713828087,21.14639316558838,0.02114083096385002,0.019235414,-97.144851
980.41,1221,1442896,73,-8.161674930000002,2352,90100,1.6226487588882446,0.0003,-0.173621945977211,21.125651664733887,0.021048726700246333,0.019375853,-97.144851
976.47,1221,1446896,76,-3.2922818800000018,2356,90350,3.8467821073532105,0.0003,0.07493246346712112,21.372519073486327,0.021231759265065195,0.018722463,-97.144851
975.16,1220,1450688,79,-2.5462948799999987,2360,90600,1.2612160992622377,0.0003,-0.09420038163661956,21.790845031738282,0.02147908378392458,0.018244063,-97.144851
973.01,1221,1454688,82,0.04409357000000199,2364,90850,5.028607579469681,0.0003,0.24550025939941406,21.437117614746093,0.021356651559472084,0.018879252,-99.5615666
972.73,1221,1458688,86,1.6354521400000008,2368,91100,3.496446011066437,0.0003,0.05905784651637078,21.463742942810057,0.021389459557831288,0.01769284,-79.9178666
972.74,1222,1462688,89,3.4627896600000003,2372,91350,1.2946423041820525,0.0003,-0.1364293633401394,21.339646339416504,0.021537199765443802,0.018286198,-79.9178666
973.89,1223,1466664,92,3.7977646099999993,2376,91600,2.044826029539108,0.0003,-0.06768463432788849,21.931793670654297,0.021560563519597054,0.018418305,-79.9178666
973.96,1223,1470664,95,3.8489553600000006,2380,91850,2.1013240957260133,0.0003,-0.11289108201861381,21.533593711853026,0.021422053799033166,0.018146517,-79.9178666
975.27,1224,1474664,98,2.3473584900000013,2384,92100,4.20778731584549,0.0003,-0.3275591880083084,21.76934997558594,0.02087555605918169,0.018135304,-79.9178666
975.51,1225,1478664,102,3.484709020000001,2388,92350,3.4271618270874025,0.0003,-0.11235942259430885,21.802601509094238,0.020786539278924467,0.017168766,-79.9178666
975.49,1225,1482664,105,5.017241880000002,2392,92600,1.7616362988948822,0.0003,0.009116188138723374,22.11372325897217,0.020336518660187722,0.017203547,-79.9178666
975.67,1226,1486664,108,6.74445254,2396,92850,2.4952602589130404,0.0003,-0.15130998760461808,22.403076667785644,0.02026688653975725,0.016651444,-79.9178666
972.81,1225,1489624,111,8.91068654,2400,93050,3.763176993727684,0.0003,-0.07110681191086769,22.081567916870117,0.02024156391620636,0.01719977,-79.9178666
972.81,1225,1493624,114,9.3166362,2404,93300,0.9474870365858078,0.0003,-0.2127914858609438,22.192989807128907,0.01997633047401905,0.016900022,-76.72570859999999
972.81,1226,1497624,117,10.44215874,2408,93550,4.729906033277512,0.0003,0.3632555844634771,22.67680477142334,0.01972177840769291,0.016684107,-76.72570859999999
968.43,1230,1501524,120,13.722426310000001,2412,93750,5.085222434997559,0.0003,-0.025483034551143646,22.30392116546631,0.02045025821775198,0.016003245,-72.832549
